"Intersection_Name","Intersected_Analyses","DEG_Analysis_Name","Used_In_Intersection","DEG_Direction","Feature_ID","GeneID","Symbol","Ensembl","Entrez","Biotype","Length","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Up","ENSG00000160179","ENSG00000160179","ABCG1","ENSG00000160179",9619,"protein_coding",104701,0.787246767807064,2.59644869641349,4.25262699847098,0.00155461781415425,0.0824032546552309,-0.833578373501279
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Up","ENSG00000168003","ENSG00000168003","SLC3A2","ENSG00000168003",6520,"protein_coding",32941,0.803425954568501,10.1059620250871,2.88308185788107,0.0157561719414558,0.182613894468094,-3.36630066065941
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Up","ENSG00000051108","ENSG00000051108","HERPUD1","ENSG00000051108",9709,"protein_coding",14050,0.577493919272912,7.47010114164978,4.51327437433573,0.00102492663148639,0.0768703863137253,-0.726170264475771
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Down","ENSG00000165376","ENSG00000165376","CLDN2","ENSG00000165376",9075,"protein_coding",30738,-0.724875786282873,6.56645320369239,-4.41001365113524,0.00120751002681934,0.078034577628331,-0.890774093931572
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Up","ENSG00000196878","ENSG00000196878","LAMB3","ENSG00000196878",3914,"protein_coding",38237,0.583785326581605,8.15827831492715,5.30218319928334,0.000307831703079213,0.0542989182733616,0.506514858453075
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Up","ENSG00000187837","ENSG00000187837","H1-2","ENSG00000187837",3006,"protein_coding",1711,0.654515130894633,6.47576810982993,3.43420997124469,0.00607745053849332,0.128571193202965,-2.51923452136343
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Up","ENSG00000006652","ENSG00000006652","IFRD1","ENSG00000006652",3475,"protein_coding",58131,0.705220793135199,5.29190717830141,2.57531579754383,0.0269348723623087,0.214104547083927,-3.89340886429779
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Up","ENSG00000086548","ENSG00000086548","CEACAM6","ENSG00000086548",4680,"protein_coding",21235,1.11913866216605,0.688335375254393,5.29589597342006,0.000310687666135637,0.0542989182733616,0.227895298428174
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Up","ENSG00000107738","ENSG00000107738","VSIR","ENSG00000107738",64115,"protein_coding",26053,1.13802569042159,2.3662688518295,6.74296375525147,4.28334367584577e-05,0.0332614234499059,2.2961955914556
"DLD1_HCT15","DLD1;HCT15","HCT15",TRUE,"Down","ENSG00000163584","ENSG00000163584","RPL22L1","ENSG00000163584",200916,"protein_coding",5528,-0.55530948411516,6.47068001645389,-3.78316983123518,0.00336662009149431,0.104571180771333,-1.92746945729334
