"Dataset","Plot_Category","Analysis_Name","GeneSet_Name","Denester_Rank","Pathway_ID","Description","NES","GSEA_P_Value","GSEA_P_Adjust","GSEA_Q_Value","Core_Gene_Count","Term_Size","Core_Density","Unexpected_Core_Gene_Fraction","Intersection_Size_With_MSP","Core_Genes_In_MSP_Intersection","Fraction_Core_In_MSP_Intersection","Fraction_Term_Overlap_With_MSP","Jaccard_With_MSP","Denester_P_Value","Reciprocal_P_Value","Denester_Status","Versus_Pathway_ID","Versus_Pathway_Name","Is_Reciprocal","Core_Enrichment_Matched","Core_Enrichment_Raw"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","1","WP_1P36_COPY_NUMBER_VARIATION_SYNDROME","WP_1P36_COPY_NUMBER_VARIATION_SYNDROME","-2.578301028612759","0.00000000010000000000000","0.00000009240000000000001","0.00000004732510296272451","41","112","0.3660714285714285","0.00000000000000000","0","0","0.00000000000000000","0.000000000000000000","0.000000000000000000","1.0000000000000000000","0.0000000000000000000","Keep","itself","",TRUE,"C1orf159/RER1/SDF4/TRAF5/TNFRSF18/TRAF2/ESR1/INTS11/AURKAIP1/MCM2/MORN1/BTLA/UBE2J2/FNDC10/TAS1R3/PANK4/FAAP20/MIB2/MRPL20/SCNN1D/PEX10/TMEM52/ATAD3C/NADK/CDK11A/KLHL17/CDK11B/SLC35E2B/DVL1/SSU72/SKI/B3GALT6/PRKCZ/SAMD11/NOC2L/ATAD3B/ATAD3A/PUSL1/TNFRSF14/ACAP3/CCNL2","C1orf159/RER1/SDF4/TRAF5/TNFRSF18/TRAF2/ESR1/INTS11/AURKAIP1/MCM2/MORN1/BTLA/UBE2J2/FNDC10/TAS1R3/PANK4/FAAP20/MIB2/MRPL20/SCNN1D/PEX10/TMEM52/ATAD3C/NADK/CDK11A/KLHL17/CDK11B/SLC35E2B/DVL1/SSU72/SKI/B3GALT6/PRKCZ/SAMD11/NOC2L/ATAD3B/ATAD3A/PUSL1/TNFRSF14/ACAP3/CCNL2"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","2","WP_RETINOBLASTOMA_GENE_IN_CANCER","WP_RETINOBLASTOMA_GENE_IN_CANCER","-2.246287042222861","0.00000003840258591570863","0.00001774199469305739140","0.00000908703166247892626","56","90","0.6222222222222222","0.00000000000000000","0","0","0.00000000000000000","0.000000000000000000","0.000000000000000000","1.0000000000000000000","0.0000000000000000000","Keep","itself","",TRUE,"RPA3/RAF1/BARD1/TYMS/FANCG/DHFR/RFC3/HMGB1/TTK/PRIM1/RPA2/H2AZ1/CCNA2/SMC1A/SKP2/CCND3/TFDP2/POLE2/CCNE1/HMGB2/CDT1/MCM6/SMC2/TOP2A/PCNA/KIF4A/CDK4/CDC25A/CCDC6/CDK2/RBBP4/RFC4/RRM2/MCM7/ANLN/MYC/SUV39H1/CCNB2/DNMT1/TFDP1/CDK1/CDC45/SMC3/CDC25B/E2F2/CCNE2/CDC7/FAF1/PRKDC/ORC1/STMN1/DCK/MCM4/E2F1/HLTF/POLE","RPA3/RAF1/BARD1/TYMS/FANCG/DHFR/RFC3/HMGB1/TTK/PRIM1/RPA2/H2AZ1/CCNA2/SMC1A/SKP2/CCND3/TFDP2/POLE2/CCNE1/HMGB2/CDT1/MCM6/SMC2/TOP2A/PCNA/KIF4A/CDK4/CDC25A/CCDC6/CDK2/RBBP4/RFC4/RRM2/MCM7/ANLN/MYC/SUV39H1/CCNB2/DNMT1/TFDP1/CDK1/CDC45/SMC3/CDC25B/E2F2/CCNE2/CDC7/FAF1/PRKDC/ORC1/STMN1/DCK/MCM4/E2F1/HLTF/POLE"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","3","WP_GLUCOCORTICOID_RECEPTOR_PATHWAY","WP_GLUCOCORTICOID_RECEPTOR_PATHWAY","2.333083885493313","0.00000009647856021691872","0.00002385953881515363387","0.00001222029362630160057","27","70","0.3857142857142857","0.00000000000000000","0","0","0.00000000000000000","0.000000000000000000","0.000000000000000000","1.0000000000000000000","0.0000000000000000000","Keep","itself","",TRUE,"ACKR3/SPRY1/EDN2/CCL20/RGS2/JUN/CDC42EP3/MFGE8/PLK2/FGFBP1/AMIGO2/BHLHE40/BIRC2/GADD45B/MGAM/ALOX5AP/TNFAIP3/NAV3/LRRC8A/CDKN1C/TSC22D3/DNAJC15/SCNN1A/SLC26A2/ADGRF4/PTGS2/CPEB4","ACKR3/SPRY1/EDN2/CCL20/RGS2/JUN/CDC42EP3/MFGE8/PLK2/FGFBP1/AMIGO2/BHLHE40/BIRC2/GADD45B/MGAM/ALOX5AP/TNFAIP3/NAV3/LRRC8A/CDKN1C/TSC22D3/DNAJC15/SCNN1A/SLC26A2/ADGRF4/PTGS2/CPEB4"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","4","WP_METAPATHWAY_BIOTRANSFORMATION_PHASE_I_AND_II","WP_METAPATHWAY_BIOTRANSFORMATION_PHASE_I_AND_II","-2.091391293502400","0.00000010328804681884693","0.00002385953881515363387","0.00001222029362630160057","68","183","0.3715846994535519","0.00000000000000000","0","0","0.00000000000000000","0.000000000000000000","0.000000000000000000","1.0000000000000000000","0.0000000000000000000","Keep","itself","",TRUE,"CYP7B1/CYP3A7/GSTT2/CYP2D6/CYP4F12/CYP2J2/NDST2/NAA40/FMO3/NAT10/GSTM4/CYP2S1/CHST13/HS2ST1/CYP4F22/CYP8B1/EPHX2/EPHX1/GSTP1/CYP2E1/NAA20/GAL3ST4/SULT2A1/NAT8/KCNAB3/GSTZ1/HS3ST2/NAT9/CYP2B6/AKR1B1/HS6ST2/AKR1C2/AKR1C4/CYP3A4/AKR1C1/CYP2C9/CHST9/AKR7A2/CYP4F3/CYP2C19/UGT2B4/HS6ST1/CYP26A1/CYP1A2/GSTO2/CYP2A6/GSTA1/CYP2A7/SULT1E1/CYP2C8/FMO2/SULT1C2/NAA50/GLYAT/CYP1A1/AKR1D1/AKR7A3/UGT2B7/GLYATL1/GAL3ST2/CYP7A1/BAAT/UGT2B15/CYP4F2/UGT2B17/GSTA2/KCNAB2/CYP4X1","CYP7B1/CYP3A7/GSTT2/CYP2D6/CYP4F12/CYP2J2/NDST2/NAA40/FMO3/NAT10/GSTM4/CYP2S1/CHST13/HS2ST1/CYP4F22/CYP8B1/EPHX2/EPHX1/GSTP1/CYP2E1/NAA20/GAL3ST4/SULT2A1/NAT8/KCNAB3/GSTZ1/HS3ST2/NAT9/CYP2B6/AKR1B1/HS6ST2/AKR1C2/AKR1C4/CYP3A4/AKR1C1/CYP2C9/CHST9/AKR7A2/CYP4F3/CYP2C19/UGT2B4/HS6ST1/CYP26A1/CYP1A2/GSTO2/CYP2A6/GSTA1/CYP2A7/SULT1E1/CYP2C8/FMO2/SULT1C2/NAA50/GLYAT/CYP1A1/AKR1D1/AKR7A3/UGT2B7/GLYATL1/GAL3ST2/CYP7A1/BAAT/UGT2B15/CYP4F2/UGT2B17/GSTA2/KCNAB2/CYP4X1"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","5","WP_OREXIN_RECEPTOR_PATHWAY","WP_OREXIN_RECEPTOR_PATHWAY","1.998127103288329","0.00000030309011289561376","0.00005601105286310942099","0.00002868754159953742971","53","200","0.2650000000000000","0.00000000000000000","2","2","0.03773584905660377","0.010000000000000000","0.007462686567164179","0.0692462311557788951","0.1453416149068322560","Keep","WP_GLUCOCORTICOID_RECEPTOR_PATHWAY","WP_GLUCOCORTICOID_RECEPTOR_PATHWAY",FALSE,"CDKN1A/ID1/FOS/JUNB/HBEGF/LDLR/PLD1/MAPK14/MAFF/EGR1/SGK1/ID3/FOSL2/FOSB/HES1/TRIM9/PRKAA1/NFE2L2/BHLHE40/IL6/GADD45B/PRKCA/IL1B/DUSP4/DYNLT3/TENT5A/PIK3R1/DYNLT1/COX7A1/EGR3/YARS2/SKIL/MMP3/SMAD1/RPS6KB1/PPARG/NR4A1/KLF10/SMAD5/MAPK9/LAMA2/PRDM16/HSPA5/GNAS/PDP1/CASP3/CCN2/RUNX1/CD24/IL10/STAT3/PRKD1/KLF4","CDKN1A/ID1/FOS/JUNB/HBEGF/LDLR/PLD1/MAPK14/MAFF/EGR1/SGK1/ID3/FOSL2/FOSB/HES1/TRIM9/PRKAA1/NFE2L2/BHLHE40/IL6/GADD45B/PRKCA/IL1B/DUSP4/DYNLT3/TENT5A/PIK3R1/DYNLT1/COX7A1/EGR3/YARS2/SKIL/MMP3/SMAD1/RPS6KB1/PPARG/NR4A1/KLF10/SMAD5/MAPK9/LAMA2/PRDM16/HSPA5/GNAS/PDP1/CASP3/CCN2/RUNX1/CD24/IL10/STAT3/PRKD1/KLF4"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","6","WP_FANCONI_ANEMIA","WP_FANCONI_ANEMIA","-2.282316567195791","0.00000039445653973153634","0.00006074630711865660086","0.00003111282726185832324","30","47","0.6382978723404256","0.00000000000000000","2","2","0.06666666666666667","0.042553191489361701","0.012738853503184714","0.4024051803885294598","0.1319176319176318668","Keep","WP_1P36_COPY_NUMBER_VARIATION_SYNDROME","WP_1P36_COPY_NUMBER_VARIATION_SYNDROME",FALSE,"FAAP24/FANCG/SMARCA4/RFWD3/FANCD2/FAN1/MAD2L2/RAD50/FAAP100/CENPX/RAD51/BRCA2/FANCB/RAD51C/UBE2T/MCM2/ATR/BRIP1/FANCI/CENPS/BRCA1/MEN1/FAAP20/USP1/XRCC2/UHRF1/SLX4/FANCM/FANCA/DCLRE1B","FAAP24/FANCG/SMARCA4/RFWD3/FANCD2/FAN1/MAD2L2/RAD50/FAAP100/CENPX/RAD51/BRCA2/FANCB/RAD51C/UBE2T/MCM2/ATR/BRIP1/FANCI/CENPS/BRCA1/MEN1/FAAP20/USP1/XRCC2/UHRF1/SLX4/FANCM/FANCA/DCLRE1B"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","8","WP_PHOTODYNAMIC_THERAPYINDUCED_AP1_SURVIVAL_SIGNALING","WP_PHOTODYNAMIC_THERAPYINDUCED_AP1_SURVIVAL_SIGNALING","2.206931126445698","0.00000359856304208027175","0.00041563403136027137971","0.00021287795810537998788","15","51","0.2941176470588235","0.00000000000000000","9","7","0.46666666666666667","0.176470588235294129","0.037190082644628100","0.0014103466397853612","0.0015218322084247851","Keep","WP_OREXIN_RECEPTOR_PATHWAY","WP_OREXIN_RECEPTOR_PATHWAY",TRUE,"CDKN1A/FOS/JUNB/HBEGF/MAPK14/JUN/TRAF6/MCL1/MAP2K3/NFE2L2/BCL2L1/MAP3K5/IL6/TNFRSF1A/MAP2K4","CDKN1A/FOS/JUNB/HBEGF/MAPK14/JUN/TRAF6/MCL1/MAP2K3/NFE2L2/BCL2L1/MAP3K5/IL6/TNFRSF1A/MAP2K4"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","9","WP_VEGFAVEGFR2_SIGNALING","WP_VEGFAVEGFR2_SIGNALING","1.559862796160761","0.00000759907822304421946","0.00078017203089920657104","0.00039958573258596144766","108","431","0.2505800464037123","0.00000000000000000","18","9","0.08333333333333333","0.041763341067285381","0.038793103448275863","0.0174616480684820670","0.0205864345058330706","Keep","WP_PHOTODYNAMIC_THERAPYINDUCED_AP1_SURVIVAL_SIGNALING","WP_PHOTODYNAMIC_THERAPYINDUCED_AP1_SURVIVAL_SIGNALING",TRUE,"HBEGF/SPIRE1/ACKR3/SLC2A14/DHX29/TRAF3IP2/GPC1/PPP3CA/JAG1/MAPK14/JUN/EGR1/AFDN/HDAC9/CSRP1/INPP4B/EZR/CCN1/F3/PRKAA2/FBXW11/CTNND1/SHC1/CTNNA1/CNP/OCLN/MAP2K3/PLAUR/PRKAA1/BCL2L1/MAP3K5/ITGB5/HSPA1A/ATF6/NCK1/PRKCA/LARP7/SCUBE2/YWHAE/MMP10/RCN1/ATP6V1E1/ITGB1/PRDX6/SHB/MAP2K4/EIF2AK3/RCAN2/PIK3R1/TXNDC5/EGR3/NFKBIA/RAB5A/PFN1/FLII/PBXIP1/ROCK1/TBCA/RPS6KB1/BMX/NR4A1/EPHA2/DNAJB4/ADAMTS1/SDCBP/FOXO3/MAPK9/NUMB/CCND1/BCAR1/RHOC/GJA1/FLNB/IER5/DUSP5/SLC25A11/ARF4/GIPC1/ANXA1/RICTOR/MYH11/HERPUD1/PTPRJ/RPL10A/MYO6/CCN2/NCF1/ASCC3/ITGAV/TMSB4X/FYN/ITGB3/STAT3/PRKD1/MMP2/CTNNB1/RAP1B/CRK/CLTC/PTGS2/ICAM1/LDHA/CSRP2/VCL/TRIP4/RCAN1/EIF3F/HTRA1","HBEGF/SPIRE1/ACKR3/SLC2A14/DHX29/TRAF3IP2/GPC1/PPP3CA/JAG1/MAPK14/JUN/EGR1/AFDN/HDAC9/CSRP1/INPP4B/EZR/CCN1/F3/PRKAA2/FBXW11/CTNND1/SHC1/CTNNA1/CNP/OCLN/MAP2K3/PLAUR/PRKAA1/BCL2L1/MAP3K5/ITGB5/HSPA1A/ATF6/NCK1/PRKCA/LARP7/SCUBE2/YWHAE/MMP10/RCN1/ATP6V1E1/ITGB1/PRDX6/SHB/MAP2K4/EIF2AK3/RCAN2/PIK3R1/TXNDC5/EGR3/NFKBIA/RAB5A/PFN1/FLII/PBXIP1/ROCK1/TBCA/RPS6KB1/BMX/NR4A1/EPHA2/DNAJB4/ADAMTS1/SDCBP/FOXO3/MAPK9/NUMB/CCND1/BCAR1/RHOC/GJA1/FLNB/IER5/DUSP5/SLC25A11/ARF4/GIPC1/ANXA1/RICTOR/MYH11/HERPUD1/PTPRJ/RPL10A/MYO6/CCN2/NCF1/ASCC3/ITGAV/TMSB4X/FYN/ITGB3/STAT3/PRKD1/MMP2/CTNNB1/RAP1B/CRK/CLTC/PTGS2/ICAM1/LDHA/CSRP2/VCL/TRIP4/RCAN1/EIF3F/HTRA1"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","10","WP_NONALCOHOLIC_FATTY_LIVER_DISEASE","WP_NONALCOHOLIC_FATTY_LIVER_DISEASE","1.824468638654261","0.00001744009526975693637","0.00161146480292554132759","0.00082535430432097167414","50","155","0.3225806451612903","0.00000000000000000","16","7","0.14000000000000001","0.103225806451612903","0.047197640117994100","0.2216677213212201458","0.0944429633779711869","Keep","WP_OREXIN_RECEPTOR_PATHWAY","WP_OREXIN_RECEPTOR_PATHWAY",FALSE,"COX7A2/NDUFS4/UQCR11/JUN/ADIPOR2/NDUFV3/ADIPOR1/PRKAA2/COX6B2/SMAD7/UQCRC2/SOCS3/PRKAA1/NDUFB7/NDUFC2-KCTD14/MAP3K5/SDHC/IL6/NDUFC2/DDIT3/NDUFB6/NDUFA2/COX5B/TNFRSF1A/IL1B/EIF2AK3/COX6B1/PIK3R1/NDUFA7/COX7A1/NDUFC1/NDUFB10/IL1A/NDUFA1/NDUFA13/COX4I1/NDUFB4/MAPK9/NDUFA11/NDUFV2/CASP3/NDUFS2/INSR/COX7B/NDUFB11/PRKAG1/NDUFB9/NDUFB3/NDUFS6/UQCRB","COX7A2/NDUFS4/UQCR11/JUN/ADIPOR2/NDUFV3/ADIPOR1/PRKAA2/COX6B2/SMAD7/UQCRC2/SOCS3/PRKAA1/NDUFB7/NDUFC2-KCTD14/MAP3K5/SDHC/IL6/NDUFC2/DDIT3/NDUFB6/NDUFA2/COX5B/TNFRSF1A/IL1B/EIF2AK3/COX6B1/PIK3R1/NDUFA7/COX7A1/NDUFC1/NDUFB10/IL1A/NDUFA1/NDUFA13/COX4I1/NDUFB4/MAPK9/NDUFA11/NDUFV2/CASP3/NDUFS2/INSR/COX7B/NDUFB11/PRKAG1/NDUFB9/NDUFB3/NDUFS6/UQCRB"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","13","WP_DNA_REPLICATION","WP_DNA_REPLICATION","-2.037099165037979","0.00003232964589270127006","0.00229789175421969043070","0.00117692601586193135686","24","42","0.5714285714285714","0.00000000000000000","21","14","0.58333333333333337","0.500000000000000000","0.189189189189189200","0.1749433499806541670","0.4163746162791556182","Keep","WP_RETINOBLASTOMA_GENE_IN_CANCER","WP_RETINOBLASTOMA_GENE_IN_CANCER",FALSE,"PRIM1/RPA2/RFC2/POLE2/CDT1/MCM6/PCNA/MCM2/CDK2/ORC6/RFC4/MCM7/DBF4/CDC6/CDC45/POLA2/POLD2/CDC7/ORC1/POLD1/MCM4/MCM5/MCM10/POLE","PRIM1/RPA2/RFC2/POLE2/CDT1/MCM6/PCNA/MCM2/CDK2/ORC6/RFC4/MCM7/DBF4/CDC6/CDC45/POLA2/POLD2/CDC7/ORC1/POLD1/MCM4/MCM5/MCM10/POLE"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","14","WP_BASE_EXCISION_REPAIR","WP_BASE_EXCISION_REPAIR","-2.084125566034614","0.00008852623762391604006","0.00584273168317845943004","0.00299250950746746038206","16","31","0.5161290322580645","0.00000000000000000","7","5","0.31250000000000000","0.225806451612903220","0.106060606060606064","0.2244469163267829304","0.3436811947723373839","Keep","WP_DNA_REPLICATION","WP_DNA_REPLICATION",FALSE,"POLL/MBD4/POLE2/POLE3/NEIL3/PCNA/LIG1/POLB/PNKP/FEN1/POLD2/OGG1/PARP2/APEX1/POLD1/POLE","POLL/MBD4/POLE2/POLE3/NEIL3/PCNA/LIG1/POLB/PNKP/FEN1/POLD2/OGG1/PARP2/APEX1/POLD1/POLE"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","15","WP_TARGETING_YAP_IN_PANCREATIC_DUCTAL_ADENOCARCINOMA_PDAC","WP_TARGETING_YAP_IN_PANCREATIC_DUCTAL_ADENOCARCINOMA_PDAC","2.138970906147011","0.00010161318235917920745","0.00625937203332544139095","0.00320590287834550532672","17","26","0.6538461538461539","0.00000000000000000","7","6","0.35294117647058826","0.269230769230769218","0.015555555555555555","0.1988932806324110736","0.0012375529564947619","Keep","WP_VEGFAVEGFR2_SIGNALING","WP_VEGFAVEGFR2_SIGNALING",TRUE,"CCN1/PRKAA2/RHOB/SAV1/HMGCR/PRKAA1/TEAD3/TEAD1/YAP1/STK3/RHOC/PRKAG1/CCN2/LATS2/LATS1/RHOA/PRKAG2","CCN1/PRKAA2/RHOB/SAV1/HMGCR/PRKAA1/TEAD3/TEAD1/YAP1/STK3/RHOC/PRKAG1/CCN2/LATS2/LATS1/RHOA/PRKAG2"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","16","WP_GASTRIC_CANCER_NETWORK_1","WP_GASTRIC_CANCER_NETWORK_1","-2.086382374042108","0.00011825973619020246181","0.00682949976498419333848","0.00349790886971623098470","16","28","0.5714285714285714","0.00000000000000000","2","2","0.12500000000000000","0.071428571428571425","0.017241379310344827","0.3174603174603176647","0.3845193508114856940","Keep","WP_RETINOBLASTOMA_GENE_IN_CANCER","WP_RETINOBLASTOMA_GENE_IN_CANCER",FALSE,"LIN9/ECT2/RUVBL1/RNF216/TOP2A/UBE2C/NUP107/NOTCH1/KIF15/CENPF/TPX2/AURKA/E2F7/KIF20B/MCM4/MYBL2","LIN9/ECT2/RUVBL1/RNF216/TOP2A/UBE2C/NUP107/NOTCH1/KIF15/CENPF/TPX2/AURKA/E2F7/KIF20B/MCM4/MYBL2"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","17","WP_IL26_SIGNALING","WP_IL26_SIGNALING","1.986196335595390","0.00013479277849907632674","0.00732638396077332516160","0.00375240124770618004718","19","47","0.4042553191489361","0.00000000000000000","13","8","0.42105263157894735","0.276595744680851074","0.055555555555555552","0.0686131153540429500","0.0064196953194926741","Keep","WP_OREXIN_RECEPTOR_PATHWAY","WP_OREXIN_RECEPTOR_PATHWAY",TRUE,"IL20RA/CCL20/ATP6V0D2/MAPK14/JUN/MMP1/SOCS3/IL6/DDIT3/IL1B/NFKBIA/MAPK9/CTSK/CASP3/MPO/IL10/STAT3/ICAM1/IL10RB","IL20RA/CCL20/ATP6V0D2/MAPK14/JUN/MMP1/SOCS3/IL6/DDIT3/IL1B/NFKBIA/MAPK9/CTSK/CASP3/MPO/IL10/STAT3/ICAM1/IL10RB"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","18","WP_ONCOSTATIN_M_SIGNALING","WP_ONCOSTATIN_M_SIGNALING","1.888896960450313","0.00015841975784216622090","0.00813221423589786766850","0.00416512852845022339687","21","65","0.3230769230769231","0.00000000000000000","5","3","0.14285714285714285","0.076923076923076927","0.045045045045045043","0.1866694802641392370","0.1442249240121580844","Keep","WP_PHOTODYNAMIC_THERAPYINDUCED_AP1_SURVIVAL_SIGNALING","WP_PHOTODYNAMIC_THERAPYINDUCED_AP1_SURVIVAL_SIGNALING",FALSE,"FOS/JUNB/LDLR/MAPK14/EGR1/MMP1/TIMP3/CCN1/SHC1/SOCS3/PRKCA/JUND/PIK3R1/NFKBIA/MMP3/KRAS/PIAS3/MAPK9/OSM/CASP3/RICTOR","FOS/JUNB/LDLR/MAPK14/EGR1/MMP1/TIMP3/CCN1/SHC1/SOCS3/PRKCA/JUND/PIK3R1/NFKBIA/MMP3/KRAS/PIAS3/MAPK9/OSM/CASP3/RICTOR"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","19","WP_MARKERS_OF_KIDNEY_CELL_LINEAGE","WP_MARKERS_OF_KIDNEY_CELL_LINEAGE","1.961224672641306","0.00021676331145392899722","0.01015528138732964963387","0.00520129585790925740019","18","58","0.3103448275862069","0.00000000000000000","4","2","0.11111111111111110","0.068965517241379309","0.015748031496062992","0.3654276757725035685","0.2863690085560862686","Keep","WP_OREXIN_RECEPTOR_PATHWAY","WP_OREXIN_RECEPTOR_PATHWAY",FALSE,"PBX1/NT5E/DES/JAG1/HNF1B/DACT1/BMP4/WNT4/SFRP1/EGLN3/EGLN1/SMAD1/DCN/KCTD1/SMAD5/WNT5A/TSHZ3/TCF21","PBX1/NT5E/DES/JAG1/HNF1B/DACT1/BMP4/WNT4/SFRP1/EGLN3/EGLN1/SMAD1/DCN/KCTD1/SMAD5/WNT5A/TSHZ3/TCF21"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","20","WP_METABOLIC_EPILEPTIC_DISORDERS","WP_METABOLIC_EPILEPTIC_DISORDERS","-1.812755617919307","0.00021981128544003568923","0.01015528138732964963387","0.00520129585790925740019","34","91","0.3736263736263736","0.00000000000000000","1","1","0.02941176470588235","0.010989010989010990","0.004081632653061225","0.3736263736263737423","0.3225806451612904802","Keep","WP_NONALCOHOLIC_FATTY_LIVER_DISEASE","WP_NONALCOHOLIC_FATTY_LIVER_DISEASE",FALSE,"GATM/GCDH/PGAM1/LDHB/SHMT2/PCK1/CPS1/PSPH/GAMT/GPI/SLC1A5/ALDOB/CBS/PHGDH/FBP2/ECHS1/PSAT1/GPT/CDO1/ARG1/PFKM/SLC2A2/G6PC1/GPHN/ENO3/GLDC/HK1/CTH/SLC2A4/GLS2/OTC/ENO1/PKLR/PGAM2","GATM/GCDH/PGAM1/LDHB/SHMT2/PCK1/CPS1/PSPH/GAMT/GPI/SLC1A5/ALDOB/CBS/PHGDH/FBP2/ECHS1/PSAT1/GPT/CDO1/ARG1/PFKM/SLC2A2/G6PC1/GPHN/ENO3/GLDC/HK1/CTH/SLC2A4/GLS2/OTC/ENO1/PKLR/PGAM2"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","21","WP_UREA_CYCLE_AND_METABOLISM_OF_AMINO_GROUPS","WP_UREA_CYCLE_AND_METABOLISM_OF_AMINO_GROUPS","-1.972958744316682","0.00025181638132537131989","0.01107992077831633850882","0.00567487436853518750074","9","21","0.4285714285714285","0.00000000000000000","8","5","0.55555555555555558","0.380952380952380931","0.076923076923076927","0.1656346749226006443","0.1248784463871458611","Keep","WP_METABOLIC_EPILEPTIC_DISORDERS","WP_METABOLIC_EPILEPTIC_DISORDERS",FALSE,"GATM/CPS1/GAMT/PYCR1/ARG1/SARDH/NAGS/OTC/SRM","GATM/CPS1/GAMT/PYCR1/ARG1/SARDH/NAGS/OTC/SRM"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","22","WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_STAGE_3_OF_3","WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_STAGE_3_OF_3","1.899979516462589","0.00026540175357905393741","0.01114687365032026450384","0.00570916605209834896600","30","87","0.3448275862068966","0.00000000000000000","6","5","0.16666666666666666","0.068965517241379309","0.043165467625899283","0.0172612642019816000","0.0089260235820520749","Keep","WP_MARKERS_OF_KIDNEY_CELL_LINEAGE","WP_MARKERS_OF_KIDNEY_CELL_LINEAGE",TRUE,"FOS/PERP/DLX3/JUN/FOSB/S100A4/BMP4/SFRP1/SOSTDC1/GPRC5D/PHLDA1/KRT19/SMAD1/DSC2/LEF1/WNT5A/KRT15/IGFBP5/LGR5/CD200/CCN2/DKK3/CTNNB1/KLK6/FOXQ1/DSG4/SMAD4/ADAM17/NOTCH2/SOX9","FOS/PERP/DLX3/JUN/FOSB/S100A4/BMP4/SFRP1/SOSTDC1/GPRC5D/PHLDA1/KRT19/SMAD1/DSC2/LEF1/WNT5A/KRT15/IGFBP5/LGR5/CD200/CCN2/DKK3/CTNNB1/KLK6/FOXQ1/DSG4/SMAD4/ADAM17/NOTCH2/SOX9"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","23","WP_LDL_INFLUENCE_ON_CD14_AND_TLR4","WP_LDL_INFLUENCE_ON_CD14_AND_TLR4","1.991984139991182","0.00032174764929959222270","0.01281678531429657902363","0.00656445546158247999341","14","23","0.6086956521739131","0.00000000000000000","5","5","0.35714285714285715","0.217391304347826081","0.022935779816513763","0.0594965675057207849","0.0011317354345949096","Keep","WP_OREXIN_RECEPTOR_PATHWAY","WP_OREXIN_RECEPTOR_PATHWAY",TRUE,"MAPK14/IL6/RELB/CREB3L4/IL1B/TLR4/CD14/IL10/CREB3L2/CREB5/CREB3/CCL2/REL/CREB1","MAPK14/IL6/RELB/CREB3L4/IL1B/TLR4/CD14/IL10/CREB3L2/CREB5/CREB3/CCL2/REL/CREB1"
"GSE50760","ATF3_high_low_DE","Liver_metastasis","CP_WIKIPATHWAYS","24","WP_DNA_MISMATCH_REPAIR","WP_DNA_MISMATCH_REPAIR","-1.968174734012779","0.00033290351465705396048","0.01281678531429657902363","0.00656445546158247999341","15","23","0.6521739130434783","0.00000000000000000","10","7","0.46666666666666667","0.434782608695652162","0.227272727272727265","0.5100955714093418081","0.1518788992600473009","Keep","WP_BASE_EXCISION_REPAIR","WP_BASE_EXCISION_REPAIR",FALSE,"RPA3/RFC3/RPA2/RFC2/POLE2/POLE3/PCNA/LIG1/PMS2/MSH2/RFC4/EXO1/POLD2/POLD1/POLE","RPA3/RFC3/RPA2/RFC2/POLE2/POLE3/PCNA/LIG1/PMS2/MSH2/RFC4/EXO1/POLD2/POLD1/POLE"
