"GeneID","Symbol","Ensembl","Entrez","Target_Gene","Target_Feature_ID","Correlation_Method","Correlation","P.Value","adj.P.Val","Samples_Used"
"ENSG00000087074.7","PPP1R15A","ENSG00000087074.7","23645","ATF3","ENSG00000162772.16","spearman","0.8485207595111856","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001746507319247393","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003523578516581615","817"
"ENSG00000123358.19","NR4A1","ENSG00000123358.19","3164","ATF3","ENSG00000162772.16","spearman","0.8205395872725439","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003594616359245889970194884279719761617189470","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003626069252389291488491633572484396861122863","817"
"ENSG00000113070.7","HBEGF","ENSG00000113070.7","1839","ATF3","ENSG00000162772.16","spearman","0.7734392672535881","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015411222733953165226278992530306885610526104207350834830656188243842346364105922","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010364047288583503627011412185958147255911445257171482178143031961074655545632369","817"
"ENSG00000128016.5","ZFP36","ENSG00000128016.5","7538","ATF3","ENSG00000162772.16","spearman","0.7707525136864920","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001017182086453111900099720054580065157632744058183809782346530296848192092909644542","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000513041214854788332681719952866937494221133560611409261899997134040395187396553353","817"
"ENSG00000142871.16","CYR61","ENSG00000142871.16","3491","ATF3","ENSG00000162772.16","spearman","0.7651430940141721","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005336854957645865466875905408867246554919653379836181811139906203299492326533543319304","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002153420975410106685237164273880296592650135675304420031842556825118233985946270318655","817"
"ENSG00000144655.14","CSRNP1","ENSG00000144655.14","64651","ATF3","ENSG00000162772.16","spearman","0.7638213148573541","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038787070490021361701696252352174421331040329144533959599266419627001055178786961807720","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013042152452269681749810092575489343091907880192481277197946612883394453064545216118154","817"
"ENSG00000153234.13","NR4A2","ENSG00000153234.13","4929","ATF3","ENSG00000162772.16","spearman","0.7484087951257270","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000170642004875756267979726245836808032036921686620372115340227477360524742381094023266548377029705","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049181463548119754814606922475268246593117718294352130259672774682504240712320412917686980605575","817"
"ENSG00000185022.11","MAFF","ENSG00000185022.11","23764","ATF3","ENSG00000162772.16","spearman","0.7459952960963110","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004771303642083237730144788141803772718404314193507278795190665726458655060889303057457478235232469","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001203263137237866475528010606171610501976716345801852747088334064430582427094944643789818709158362","817"
"ENSG00000143333.6","RGS16","ENSG00000143333.6","6004","ATF3","ENSG00000162772.16","spearman","0.7417654179548960","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001495148836931258324087717958303575930295035879430266558028288496263316154868645395827811916416760817","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000335162530945423710763909930386914459875859243850310597469183417264756013916972399660145873682164516","817"
"ENSG00000179388.8","EGR3","ENSG00000179388.8","1960","ATF3","ENSG00000162772.16","spearman","0.7378758867239575","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000267323265448371363139603040614272536249892890314612018528831626192104691039798866729010611456240568048","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053932468804208918894954293072579181388658499290908980198513012625778464118363105017969393104621950725","817"
"ENSG00000136244.11","IL6","ENSG00000136244.11","3569","ATF3","ENSG00000162772.16","spearman","0.7318325560974974","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000704655762516094074489796247868131891081599873840132477366924519034412142479421460643661416369867831076885","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000129240272806929057166987772729562021961937544849933219193139115798324174488510223486428494872126560145272","817"
"ENSG00000059804.15","SLC2A3","ENSG00000059804.15","6515","ATF3","ENSG00000162772.16","spearman","0.7296065592355457","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012151781232579816907333338493334183506591817307664601235962562702459342774918019852534794084045082874662140","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002043018219727481704752871512037214995953085575769086964928081878204359098978583842592003569307812641676045","817"
"ENSG00000137193.13","PIM1","ENSG00000137193.13","5292","ATF3","ENSG00000162772.16","spearman","0.7292347675888520","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019497909226019106177769946176992084084948313560093011529996895339391462608034490108478387048283149443005848","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003025925527961042187609705976806405679249121917298326670602610314264904557356003004651122457672856345260629","817"
"ENSG00000133874.1","RNF122","ENSG00000133874.1","79845","ATF3","ENSG00000162772.16","spearman","0.7280143641491454","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000091547099488057341722093104495256141954043429931962953205991820843939725463971447800796209660622569724666884","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013192590944082549718470183227356947551978643256889441461671620918850365797533427477797736878515728782004898","817"
"ENSG00000177606.6","JUN","ENSG00000177606.6","3725","ATF3","ENSG00000162772.16","spearman","0.7277035915742014","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000135548844561994722848572917033254035639455148722149525927437344505591331302672702369606305124337506924704914","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018231319593588289405937580104828415344602229818486376543575089732904651468667757735966537943860672246126000","817"
"ENSG00000196843.15","ARID5A","ENSG00000196843.15","10865","ATF3","ENSG00000162772.16","spearman","0.7213775003736400","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000355788321563807634945338303649497887186524186008830906460166545659676591458515730268141396036679620925487481538","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044862683672186371474620875540903624943828529898797386303524698849970910769697792989836597231112383649121335934","817"
"ENSG00000138166.5","DUSP5","ENSG00000138166.5","1847","ATF3","ENSG00000162772.16","spearman","0.7195264638371891","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003417785370512106047711145911498904158993691774591412047145804566383515490853983521414516045780208550664722779107","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000405610705000480813310423509390821407838406829431978150524869010725932549994069702421239714466821403731468679038","817"
"ENSG00000119508.17","NR4A3","ENSG00000119508.17","8013","ATF3","ENSG00000162772.16","spearman","0.7136338875059171","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004068231314455590252190135456628792724018400893966961006625858187357248744301993015693496636657139555651552239355239","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000455980926495230700874137983208796898249433826866123876494459399781282087953687956709032324440661721676736851920785","817"
"ENSG00000142178.7","SIK1","ENSG00000142178.7","150094","ATF3","ENSG00000162772.16","spearman","0.7128667151591883","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010094942936825040971260405001937933615148219460468025888431811932072229320477112826335276321325659768959562845052691","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001071923546054974693747071410395842192813490239286980023963807484924702490168214723824900157176131378965994453095921","817"
"ENSG00000275993.2","CH507-42P11.8","ENSG00000275993.2","102724428","ATF3","ENSG00000162772.16","spearman","0.7116781305358360","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041025180346706931575066040477975755861125585645842926206512140052637247747744510693298858411560020568946811891526741","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004138415067474061898741219218473654646796446311773096108236229426785661749999729093441278062313512554239831134740125","817"
"ENSG00000134107.4","BHLHE40","ENSG00000134107.4","8553","ATF3","ENSG00000162772.16","spearman","0.7092402722880906","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000711851605677236153920685662225579458509768307403130644587508536734888394836660840638740089539855384887309829901207309","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000068388600688277333112715375295330957142549801621850539909589582332939645684555642006236780314123600678199123450812052","817"
"ENSG00000173846.12","PLK3","ENSG00000173846.12","1263","ATF3","ENSG00000162772.16","spearman","0.7074886970586388","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005431619235619547272800486681239625752312674657259344167484943486407130994520260406305726591293331362598522890535748515","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000498104173084656207344289199902330004327193641902268377298671405210852286092470692823538952295778847347012420290559111","817"
"ENSG00000130522.5","JUND","ENSG00000130522.5","3727","ATF3","ENSG00000162772.16","spearman","0.7042806078089273","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000216004884491714597392585939636560038121970047527761918606975047457223348113308833931667740623816115854976461212003632645","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018947384976610182567850212014727643520511309131586730849998394011162459811455522650515339402940049685485477915450154640","817"
"ENSG00000173276.13","ZBTB21","ENSG00000173276.13","49854","ATF3","ENSG00000162772.16","spearman","0.6975643070161063","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000411378163324791126978626163422059925414714705732293190616022786640795814130524677294278612488395591111775426970814635438607","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034581476854490252553523448977986615744785060111861016812113972270528483731485486869603838521980702061095089972934995005420","817"
"ENSG00000205502.3","C2CD4B","ENSG00000205502.3","388125","ATF3","ENSG00000162772.16","spearman","0.6963115786516251","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001644029471255926589886240867465138790022156694024899503849738386901830450742453994433183090005858341571892618514411947605823","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000132673178330353280701742493518310304220559564524352587404913868312169554233324697821388681660653506573318995603477134784286","817"
"ENSG00000187479.5","C11orf96","ENSG00000187479.5","387763","ATF3","ENSG00000162772.16","spearman","0.6902308180067567","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001238006919933237375393320425754850291687933905209744350336374906029528332155086460277075178669382255030422178252855518496708133","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000096064575421742555321471405900149670409643123792563543823361591024996270372323535224107995281698240283954549694140321294926828","817"
"ENSG00000120129.5","DUSP1","ENSG00000120129.5","1843","ATF3","ENSG00000162772.16","spearman","0.6848793595959300","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000368231517109058271031155399074442102592842838454796367001108695337147620676447185609199756372659911210031121476031883890252344466","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027515077250649076256565313485918133947133795480018217489643119807178869028618283350764246091857360209309192412241574068998881490","817"
"ENSG00000173262.11","SLC2A14","ENSG00000173262.11","144195","ATF3","ENSG00000162772.16","spearman","0.6826768417637500","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003703982276593389815214114257400132768870457072679777062445342075809376237309424513115513772766224386264701070209971895454259212468","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000266885151536684435911583083564317619491761069290654202659100592214141625781805188960430129728359552628289224489974689083000590638","817"
"ENSG00000108691.9","CCL2","ENSG00000108691.9","6347","ATF3","ENSG00000162772.16","spearman","0.6761043637812267","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003223612872711957688620423343680305075471441429612699410840804598135045154439862097209670462809997368084218284455522411476613188137247","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000224263412782633636630822632926278626753728093019327761122075129639657987362309888341974790737016577328761607253567663714126487342188","817"
"ENSG00000172602.9","RND1","ENSG00000172602.9","27289","ATF3","ENSG00000162772.16","spearman","0.6697136007264021","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001969032477097149879574429681130984801227939352335977031189357157783720735197484319515822323925982239034181808403043462367992329460646309","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000132417434084783326905373888438334059855332614834250491093241430235757981920621112199045701924185648534648067803747608430851021211906249","817"
"ENSG00000171223.5","JUNB","ENSG00000171223.5","3726","ATF3","ENSG00000162772.16","spearman","0.6683389442419914","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007663420054967841147123043197743395457838138251511422640939535389026844491561086595204450274966778045297888223169428033802589973446453698","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000498740321319277987422409161988196157224111079391966859054090138939363721698824464245975879470530779727950309817533862413316307791666839","817"
"ENSG00000073756.11","PTGS2","ENSG00000073756.11","5743","ATF3","ENSG00000162772.16","spearman","0.6655109424161282","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000122642050583679339165511436973751504712590766107332195558057707252794149434580982623600101184261483783164655606938744233046333125464200482","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007732198032892908551439964400761174138090102832960836304589869345537161531977437429420901454212083128471552558753604621791725042040454252","817"
"ENSG00000143384.12","MCL1","ENSG00000143384.12","4170","ATF3","ENSG00000162772.16","spearman","0.6631357095842501","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001229947704282326692657234564386434664387078741839441511311904654691274265255955322267783660501650033670068762862960474152285560473301685652","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000075194530102714980954656272041826228205990901890812109643957488011807126189201788705615193966342417623894708080090816659820429444841531983","817"
"ENSG00000137801.10","THBS1","ENSG00000137801.10","7057","ATF3","ENSG00000162772.16","spearman","0.6595662369175375","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037789623468002115758360280164563031973905969480977036388368622489090085519290437783216768887200418333500088995981245630305140569464879401011","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002242369569020419576880732853441031043053320464750971509899772281877483060957365166835291847238305085162335871043855191968873943343015427384","817"
"ENSG00000081041.8","CXCL2","ENSG00000081041.8","2920","ATF3","ENSG00000162772.16","spearman","0.6583391880542218","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000121342535489785957025538247757326197098852814823131592309606391683506350674188393410002331735477511175056764142149606070684893158588408190070","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006994530438589804721585027918057982447822540531235952669778406508756809870886640938379314513696929294022794288394157664160748232568997325569","817"
"ENSG00000007908.15","SELE","ENSG00000007908.15","6401","ATF3","ENSG00000162772.16","spearman","0.6577214277151309","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000217861888767627235534109212334827953322376487466702925108502933423661122930628133094384710255127383351818610899190956709676187829369644412546","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012209343349685775168770840893068876054350643738336928668968870610821797246268664685954907562114227341023638449723744080270558817935945479654","817"
"ENSG00000148841.15","ITPRIP","ENSG00000148841.15","85450","ATF3","ENSG00000162772.16","spearman","0.6575873529931077","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000247323217881321181708182761061240927768522346747556656324437846624886439172045515383131824177366405147364636436365979344184718998060133038677","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013485799785826094597864381151807972854098365043567213993258358074500870588219380388151399812013288703004038825213684678348223042004502275999","817"
"ENSG00000184557.4","SOCS3","ENSG00000184557.4","9021","ATF3","ENSG00000162772.16","spearman","0.6570592178538857","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000407352631617964804447734198305065466164561703837774538612314850468525542097493134718746408855475020069895265646589940310746473090226159690119","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021627208797085368483046249339651586849425335982335547534576609100236526563989385509927928878300653833812695071910466782426902487530371585730","817"
"ENSG00000122877.15","EGR2","ENSG00000122877.15","1959","ATF3","ENSG00000162772.16","spearman","0.6567674573517838","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000536412289395089989991499173082562256729612873928505218796071399778917215045405525976662511539378822457976252566995959514917962336598366519592","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027749020355245998355528696467893492908981715353972868392702869129001483708912433488950423013140926058858594159267279717672368941620009648522","817"
"ENSG00000158859.9","ADAMTS4","ENSG00000158859.9","9507","ATF3","ENSG00000162772.16","spearman","0.6553223857827719","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002087150325992652155551030938270155538068129949736758865034579313324642976256686624545914878361089439215619280169109551841512904046362977928108","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105270644567254392679224040264402269257916650648899224604431626586725686257702360172182935929874253648402203614064853561451960127426176349416","817"
"ENSG00000067082.14","KLF6","ENSG00000067082.14","1316","ATF3","ENSG00000162772.16","spearman","0.6545790445412378","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004186118968141793855144062497514383179415600602108523239771047165619665733163040905057549326462735748338815202252522728926880388894540326668869","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000205987683371367527839482161236173914727686843381875424692067591517586006590605369088969000178320914590492664729982340883236588904196732110692","817"
"ENSG00000127528.5","KLF2","ENSG00000127528.5","10365","ATF3","ENSG00000162772.16","spearman","0.6518530565691905","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052840386374925536444030136640486996015565163433367917827022154753224589676467410458972269346726479120442395187287616714953636736454979668883108","0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002538225702652672955897404339071399926879187195643009637618096098035263045301753148102691146850241862690138514672512704274161071098322258393974","817"
