"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","89","-0.7075485231371719","-2.655075384214121","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2042","tags=67%, list=17%, signal=57%","RPS4X/RPL41/RPL10A/RPL35A/RPL32/RPL14/RPS15A/RPS18/RPL7A/EEF1B2/RPL34/RPL28/RPS14/RPS8/RPS6/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/RPS26/RPS27/RPS9/RPS21/RPSA/RPL15/RPS12/RPL3/RPS11/RPS19/RPS15/RPL19/RPL36/RPL4/UBA52/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/EEF1A1/RPS16/RPL8/RPL13/RPLP0/EEF2/RPS2",NA
"REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY","REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY","97","-0.6847651637094810","-2.620064598767464","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2042","tags=63%, list=17%, signal=53%","RPS4X/RPL41/RPL10A/RPL35A/RPL32/RPL14/RPS15A/CEBPB/RPS18/RPL7A/RPL34/RPL28/RPS14/RPS8/RPS6/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/GCN1/RPS26/RPS27/RPS9/RPS21/RPSA/RPL15/RPS12/RPL3/RPS11/RPS19/RPS15/RPL19/RPL36/ATF4/RPL4/UBA52/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/TRIB3/RPL13/RPLP0/RPS2",NA
"REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","115","-0.6520878940495244","-2.590087222056212","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2042","tags=58%, list=17%, signal=49%","RPS4X/RPL41/RPL10A/RPL35A/RPL32/RPL14/RPS15A/EIF3H/EIF2B4/RPS18/RPL7A/EIF2B2/EIF3F/RPL34/EIF3K/RPL28/RPS14/RPS8/RPS6/RPL5/RPL36AL/RPL27/EIF3I/RPL29/RPL18A/RPL12/RPS26/RPS27/EIF4EBP1/RPS9/RPS21/EIF3D/RPSA/RPL15/EIF3B/RPS12/EIF4G1/RPL3/RPS11/RPS19/RPS15/RPL19/RPL36/RPL4/UBA52/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/RPL13/RPLP0/RPS2",NA
"REACTOME_RRNA_PROCESSING","REACTOME_RRNA_PROCESSING","201","-0.6035406544955313","-2.563090781152205","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2386","tags=50%, list=20%, signal=41%","HSD17B10/MRM3/FCF1/RPL6/NOP58/EXOSC5/NHP2/RPL7/EBNA1BP2/WDR43/RPS4X/MRM1/RPL41/RPL10A/NSUN4/RPUSD3/WDR18/RPL35A/RPL32/RPL14/NOP10/TEX10/RPS15A/WDR12/RPS18/RPL7A/ELAC2/LAS1L/RCL1/NGRN/PELP1/NOB1/NOL6/RPL34/RPL28/RPS14/RPS8/RPS6/NOC4L/BYSL/RPL5/RPL36AL/RPL27/RPL29/UTP4/RPL18A/RPL12/WDR3/RPS26/RPS27/DDX49/ISG20L2/RRP7A/RCC1L/RPS9/DHX37/RPS21/BOP1/RPSA/PDCD11/RPL15/FBL/RRP9/RPS12/RPL3/PES1/TSR3/RPS11/RPS19/RPP25/SNU13/RPS15/TBL3/RPL19/RPL36/RPL4/UBA52/BUD23/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/IMP4/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/RPL13/RPLP0/RPS2",NA
"REACTOME_CELLULAR_RESPONSE_TO_STARVATION","REACTOME_CELLULAR_RESPONSE_TO_STARVATION","147","-0.6247358224198217","-2.551763926615142","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2042","tags=50%, list=17%, signal=42%","RPS4X/RPL41/RPL10A/RPL35A/MTOR/RPL32/ATP6V0D1/RPL14/RPS15A/ATP6V0E2/CEBPB/RPS18/RPL7A/RPTOR/NPRL3/RPL34/SH3BP4/LAMTOR1/RPL28/RPS14/ATP6V0B/RPS8/RPS6/RPL5/RPL36AL/MLST8/RPL27/SESN2/RPL29/RPL18A/RPL12/GCN1/RPS26/RPS27/RPS9/RPS21/RPSA/RPL15/RPS12/SEC13/RPL3/RPS11/RPS19/RPS15/RPL19/RPL36/ATP6V1F/ATF4/RPL4/UBA52/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/TRIB3/RPL13/RPLP0/RPS2",NA
"REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS","REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS","145","-0.6210968054904131","-2.521269311170199","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2058","tags=52%, list=17%, signal=44%","PSMB1/RPS4X/RPL41/RPL10A/RPL35A/RPL32/RPL14/RPS15A/RPS18/RPL7A/PSMB5/GSPT1/PSMC4/UBB/PSMB2/RPL34/PSMB4/PSMB7/RPL28/RPS14/RPS8/RPS6/RNPS1/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/RPS26/RPS27/PSMD3/PSMA7/RPS9/RPS21/ADRM1/RPSA/RPL15/PSMB3/RPS12/EIF4G1/RPL3/DAG1/PSMD2/RPS11/RPS19/PSMD8/RPS15/RPL19/RPL36/PSMB6/RPL4/UBA52/RPL37/RPL10/RPL18/ELOB/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/RPL13/RPLP0/RPS2",NA
"REACTOME_SELENOAMINO_ACID_METABOLISM","REACTOME_SELENOAMINO_ACID_METABOLISM","111","-0.6388007237485120","-2.519868165954602","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","1183","tags=47%, list=10%, signal=43%","RPL28/RPS14/RPS8/RPS6/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/RPS26/RPS27/SARS1/RPS9/RPS21/RPSA/TXNRD1/RPL15/AHCY/RPS12/RPL3/RPS11/KARS1/MARS1/RPS19/RPS15/RPL19/RPL36/RPL4/UBA52/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/RPL13/RPLP0/RPS2",NA
"REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE","REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE","108","-0.6409183352329031","-2.511319541715880","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2042","tags=58%, list=17%, signal=49%","RPS4X/RPL41/RPL10A/RPL35A/RPL32/RPL14/RPS15A/RPS18/RPL7A/SSR4/RPN2/SEC61B/RPL34/RPL28/RPS14/RPS8/RPS6/DDOST/RPN1/RPL5/RPL36AL/RPL27/SEC61A1/RPL29/RPL18A/RPL12/RPS26/RPS27/RPS9/RPS21/RPSA/RPL15/RPS12/RPL3/RPS11/RPS19/RPS15/RPL19/RPL36/RPL4/UBA52/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/RPL13/RPLP0/RPS2",NA
"REACTOME_RIBOSOME_ASSOCIATED_QUALITY_CONTROL","REACTOME_RIBOSOME_ASSOCIATED_QUALITY_CONTROL","140","-0.6174762288994763","-2.494928236382278","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2058","tags=52%, list=17%, signal=44%","PSMB1/RPS4X/RPL41/RPL10A/RPL35A/RPL32/RPL14/RPS15A/RPS18/RPL7A/PSMB5/PSMC4/UBB/PSMB2/RPL34/PSMB4/PSMB7/RPL28/RPS14/RPS8/RPS6/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/RPS26/RPS27/PSMD3/PSMA7/RPS9/RPS21/ADRM1/RPSA/RPL15/PSMB3/RPS12/ZNF598/RPL3/PSMD2/RPS11/RPS19/PSMD8/RPS15/RPL19/RPL36/PSMB6/RPL4/UBA52/RPL37/RPL10/RPL18/ELOB/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/RPL13/RPLP0/RPS2",NA
"REACTOME_NONSENSE_MEDIATED_DECAY_NMD","REACTOME_NONSENSE_MEDIATED_DECAY_NMD","110","-0.6401402978892541","-2.493732570513239","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2042","tags=56%, list=17%, signal=47%","RPS4X/RPL41/RPL10A/RPL35A/RPL32/RPL14/RPS15A/RPS18/RPL7A/GSPT1/RPL34/RPL28/RPS14/RPS8/RPS6/UPF1/RNPS1/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/RPS26/RPS27/RPS9/RPS21/RPSA/RPL15/RPS12/EIF4G1/RPL3/RPS11/RPS19/RPS15/RPL19/RPL36/RPL4/UBA52/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/PPP2R1A/RPLP1/RPS29/RPS16/RPL8/RPL13/RPLP0/RPS2",NA
"REACTOME_SIGNALING_BY_ROBO_RECEPTORS","REACTOME_SIGNALING_BY_ROBO_RECEPTORS","180","-0.5845380648965297","-2.454531283915792","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2058","tags=47%, list=17%, signal=40%","PSMB1/RPS4X/RPL41/RPL10A/RPL35A/ARHGAP39/RPL32/RPL14/RPS15A/MYO9B/RPS18/RPL7A/PSMB5/GSPT1/PRKAR2A/PSMC4/UBB/PSMB2/RPL34/PSMB4/PRKACA/PSMB7/RPL28/RPS14/RPS8/RPS6/RNPS1/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/RPS26/RPS27/PSMD3/PSMA7/RPS9/RPS21/ADRM1/RPSA/RPL15/PSMB3/RPS12/EIF4G1/RPL3/DAG1/PSMD2/RPS11/RPS19/PSMD8/RPS15/RPL19/RPL36/PSMB6/RPL4/UBA52/RPL37/RPL10/RPL18/ELOB/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/CAP1/RPL38/RPL37A/RPL30/RPLP1/RPS29/PAK4/GPC1/RPS16/VASP/RPL8/RPL13/PFN1/RPLP0/RPS2",NA
"REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION","REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION","132","-0.5978962470235114","-2.413217612980152","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2042","tags=51%, list=17%, signal=43%","RPS4X/RPL41/NUP188/RPL10A/POLR2I/NUP62/RPL35A/POLR2F/RPL32/RPL14/RPS15A/NUP98/RPS18/RPL7A/AAAS/RPL34/NUP93/RPL28/RPS14/RPS8/RPS6/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/RPS26/RPS27/RPS9/RPS21/RPSA/RPL15/POLR2L/RPS12/SEC13/POLR2E/RPL3/RPS11/RPS19/RPS15/RPL19/RPL36/RPL4/UBA52/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/RPL13/RPLP0/RPS2",NA
"REACTOME_SARS_COV_2_MODULATES_HOST_TRANSLATION_MACHINERY","REACTOME_SARS_COV_2_MODULATES_HOST_TRANSLATION_MACHINERY","48","-0.6921717200526432","-2.337529313883033","0.0000000454558902243190851","0.00000482634599146446748","0.000002515325891818858814","1142","tags=46%, list=9%, signal=42%","RPS14/RPS8/RPS6/RPS26/RPS27/SNRPD2/RPS9/RPS21/GEMIN4/RPSA/RPS12/RPS11/RPS19/RPS15/SNRPB/RPS5/RPS28/RPS7/FAU/RPS29/RPS16/RPS2","0.7195128263389107"
"REACTOME_RIBOSOME_QUALITY_CONTROL_RQC_COMPLEX_EXTRACTS_AND_DEGRADES_NASCENT_PEPTIDE","REACTOME_RIBOSOME_QUALITY_CONTROL_RQC_COMPLEX_EXTRACTS_AND_DEGRADES_NASCENT_PEPTIDE","100","-0.5920231002237560","-2.317562490537382","0.0000000063501845102790110","0.00000076413886940357434","0.000000398242953686954007","2210","tags=52%, list=18%, signal=43%","RPL7/NPLOC4/PSMB1/RPL41/RPL10A/RPL35A/RPL32/RPL14/RPL7A/PSMB5/PSMC4/UBB/PSMB2/RPL34/PSMB4/PSMB7/RPL28/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/PSMD3/PSMA7/ADRM1/RPL15/PSMB3/RPL3/PSMD2/PSMD8/RPL19/RPL36/PSMB6/RPL4/UBA52/RPL37/RPL10/RPL18/ELOB/RPL13A/RPL31/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPL8/RPL13/RPLP0","0.7614608014455848"
"REACTOME_MITOCHONDRIAL_TRANSLATION","REACTOME_MITOCHONDRIAL_TRANSLATION","112","0.5551573709690985","2.314308325141667","0.0000000218758629633859382","0.00000246787079055697609","0.000001286169559358069279","69","tags=11%, list=1%, signal=11%","MT-CO1/MT-ND4/MT-CO2/MT-ND5/MT-CO3/MT-ATP6/MT-ND4L/MT-ND1/MT-CYB/MT-ND6/MT-ND2/MT-ATP8","0.7337619883564803"
"REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY","REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY","35","-0.7230855251404279","-2.283743396382424","0.0000004119000352184500059","0.00003913050334575275284","0.000020393475395163453926","1142","tags=57%, list=9%, signal=52%","RPS14/RPS8/RPS6/RPS26/RPS27/RPS9/RPS21/RPSA/RPS12/RPS11/RPS19/RPS15/RPS5/RPS28/RPS7/FAU/RPS29/EEF1A1/RPS16/RPS2","0.6749628600110250"
"REACTOME_INFLUENZA_INFECTION","REACTOME_INFLUENZA_INFECTION","152","-0.5470167238817905","-2.237661370990242","0.0000000003935623616802943","0.00000005074143305949508","0.000000026444693477894233","2067","tags=47%, list=17%, signal=39%","KPNA4/RPS4X/RPL41/NUP188/RPL10A/POLR2I/NUP62/RPL35A/POLR2F/RPL32/RPL14/RPS15A/NUP98/RPS18/RPL7A/CLTA/AAAS/RPL34/NUP93/RPL28/RPS14/RPS8/RPS6/RPL5/RPL36AL/RPL27/RPL29/RPL18A/RPL12/RPS26/RPS27/RPS9/RPS21/RPSA/RPL15/POLR2L/RPS12/SEC13/POLR2E/RPL3/RPS11/RPS19/RPS15/RPL19/RPL36/TGFB1/RPL4/UBA52/RPL37/RPL10/RPL18/RPS5/RPS28/RPL13A/RPL31/RPS7/ISG15/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/RPL30/RPLP1/RPS29/RPS16/RPL8/RPL13/RPLP0/RPS2","0.8140358378479079"
"REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES","REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES","288","-0.5002314854333119","-2.199805017602461","0.0000000001000000000000000","0.00000001388461538461538","0.000000007236185022092124","2116","tags=36%, list=17%, signal=31%","PSPH/AIMP2/GLUD1/DLST/GPT2/PSMB1/RPS4X/RPL41/SLC25A44/RPL10A/ASL/RPL35A/TP53/RPL32/RPL14/RPS15A/IVD/RPS18/RPL7A/PSAT1/SERINC5/PSMB5/TSTD1/PSMC4/PSMB2/GOT2/TXN2/RPL34/PSMB4/PSMB7/RPL28/RPS14/RPS8/DDC/RPS6/GRHPR/RPL5/BCAT2/RPL36AL/RPL27/ALDH4A1/RPL29/RPL18A/SLC6A8/RPL12/RPS26/RPS27/SARS1/PSMD3/PSMA7/RPS9/RPS21/ADRM1/RPSA/TXNRD1/PCBD1/RPL15/AHCY/PSMB3/RPS12/OAZ1/RPL3/PSMD2/RPS11/KARS1/MARS1/RPS19/PSMD8/SMS/RPS15/RPL19/RPL36/PSMB6/RPL4/UBA52/RPL37/RPL10/RPL18/SLC3A2/RPS5/RPS28/RPL13A/SRM/RPL31/PYCR1/RPS7/FAU/RPLP2/RPL23/RPL35/RPL38/RPL37A/GOT1/RPL30/RPLP1/RPS29/OGDH/SQOR/RPS16/RPL8/RPL13/SMOX/RPLP0/RPS2/SLC7A5",NA
"REACTOME_REGULATION_OF_CDH1_FUNCTION","REACTOME_REGULATION_OF_CDH1_FUNCTION","54","-0.6296718526741665","-2.184641600784739","0.0000012593744233507758622","0.00010824623019753096579","0.000056414220196637269674","1573","tags=39%, list=13%, signal=34%","PSMB5/PSMC4/UBB/PSMB2/VCL/PSMB4/PSMB7/PSMD3/PSMA7/ADRM1/PSMB3/CTSB/PSMD2/PSMD8/CTNNA1/PSMB6/UBA52/RACK1/JUP/ACTB/ACTG1","0.6435518361507222"
"REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S","REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S","58","-0.6155848006388629","-2.183259677785514","0.0000016088655443211168760","0.00013200010488634617337","0.000068793924457679654703","1295","tags=45%, list=11%, signal=40%","EIF3F/EIF3K/RPS14/RPS8/RPS6/EIF3I/RPS26/RPS27/EIF4EBP1/RPS9/RPS21/EIF3D/RPSA/EIF3B/RPS12/EIF4G1/RPS11/RPS19/RPS15/RPS5/RPS28/RPS7/FAU/RPS29/RPS16/RPS2","0.6435518361507222"
"REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS","REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS","16","-0.8201570112101761","-2.158826828593761","0.0000061251000737575707784","0.00044223222532529664645","0.000230476258545207453657","1285","tags=56%, list=11%, signal=50%","TESK1/RSU1/PARVB/ACTN1/VASP/FLNA/PXN/ACTB/ACTG1","0.6105268783859310"
