"Feature_ID","GeneID","Symbol","Ensembl","Entrez","Biotype","Length"
"ENSG00000160179","ENSG00000160179","ABCG1","ENSG00000160179",9619,"protein_coding",104701
"ENSG00000168003","ENSG00000168003","SLC3A2","ENSG00000168003",6520,"protein_coding",32941
"ENSG00000051108","ENSG00000051108","HERPUD1","ENSG00000051108",9709,"protein_coding",14050
"ENSG00000165376","ENSG00000165376","CLDN2","ENSG00000165376",9075,"protein_coding",30738
"ENSG00000196878","ENSG00000196878","LAMB3","ENSG00000196878",3914,"protein_coding",38237
"ENSG00000187837","ENSG00000187837","H1-2","ENSG00000187837",3006,"protein_coding",1711
"ENSG00000006652","ENSG00000006652","IFRD1","ENSG00000006652",3475,"protein_coding",58131
"ENSG00000086548","ENSG00000086548","CEACAM6","ENSG00000086548",4680,"protein_coding",21235
"ENSG00000107738","ENSG00000107738","VSIR","ENSG00000107738",64115,"protein_coding",26053
"ENSG00000163584","ENSG00000163584","RPL22L1","ENSG00000163584",200916,"protein_coding",5528
"ENSG00000282937","ENSG00000282937","PRSS22","ENSG00000282937",64063,"protein_coding",5421
"ENSG00000185269","ENSG00000185269","NOTUM","ENSG00000185269",147111,"protein_coding",10822
"ENSG00000011028","ENSG00000011028","MRC2","ENSG00000011028",9902,"protein_coding",65928
"ENSG00000285069","ENSG00000285069","SESN2","ENSG00000285069",83667,"protein_coding",22974
"ENSG00000162772","ENSG00000162772","ATF3","ENSG00000162772",467,"protein_coding",55444
"ENSG00000174844","ENSG00000174844","DNAH12","ENSG00000174844",201625,"protein_coding",250646
"ENSG00000131016","ENSG00000131016","AKAP12","ENSG00000131016",9590,"protein_coding",118628
"ENSG00000136235","ENSG00000136235","GPNMB","ENSG00000136235",10457,"protein_coding",39142
"ENSG00000175197","ENSG00000175197","DDIT3","ENSG00000175197",1649,"protein_coding",5150
"ENSG00000176046","ENSG00000176046","NUPR1","ENSG00000176046",26471,"protein_coding",6331
"ENSG00000124107","ENSG00000124107","SLPI","ENSG00000124107",6590,"protein_coding",2326
"ENSG00000105499","ENSG00000105499","PLA2G4C","ENSG00000105499",8605,"protein_coding",63008
"ENSG00000184678","ENSG00000184678","H2BC21","ENSG00000184678",8349,"protein_coding",2224
"ENSG00000125775","ENSG00000125775","SDCBP2","ENSG00000125775",27111,"protein_coding",19303
"ENSG00000185950","ENSG00000185950","IRS2","ENSG00000185950",8660,"protein_coding",33889
"ENSG00000225553","ENSG00000225553","PHF1","ENSG00000225553",5252,"protein_coding",6082
"ENSG00000120885","ENSG00000120885","CLU","ENSG00000120885",1191,"protein_coding",18140
"ENSG00000141540","ENSG00000141540","TTYH2","ENSG00000141540",94015,"protein_coding",48503
"ENSG00000183696","ENSG00000183696","UPP1","ENSG00000183696",7378,"protein_coding",20109
"ENSG00000164867","ENSG00000164867","NOS3","ENSG00000164867",4846,"protein_coding",24637
"ENSG00000211445","ENSG00000211445","GPX3","ENSG00000211445",2878,"protein_coding",8398
"ENSG00000197409","ENSG00000197409","H3C4","ENSG00000197409",8351,"protein_coding",2123
"ENSG00000102879","ENSG00000102879","CORO1A","ENSG00000102879",11151,"protein_coding",6269
"ENSG00000140961","ENSG00000140961","OSGIN1","ENSG00000140961",29948,"protein_coding",35023
"ENSG00000132837","ENSG00000132837","DMGDH","ENSG00000132837",29958,"protein_coding",239065
"ENSG00000161681","ENSG00000161681","SHANK1","ENSG00000161681",50944,"protein_coding",60548
"ENSG00000078081","ENSG00000078081","LAMP3","ENSG00000078081",27074,"protein_coding",41640
"ENSG00000059804","ENSG00000059804","SLC2A3","ENSG00000059804",6515,"protein_coding",99778
"ENSG00000183091","ENSG00000183091","NEB","ENSG00000183091",4703,"protein_coding",249152
"ENSG00000131480","ENSG00000131480","AOC2","ENSG00000131480",314,"protein_coding",6128
"ENSG00000169994","ENSG00000169994","MYO7B","ENSG00000169994",4648,"protein_coding",102047
"ENSG00000148346","ENSG00000148346","LCN2","ENSG00000148346",3934,"protein_coding",4383
"ENSG00000137571","ENSG00000137571","SLCO5A1","ENSG00000137571",81796,"protein_coding",168024
"ENSG00000163347","ENSG00000163347","CLDN1","ENSG00000163347",9076,"protein_coding",16740
"ENSG00000087589","ENSG00000087589","CASS4","ENSG00000087589",57091,"protein_coding",48339
"ENSG00000214212","ENSG00000214212","C19orf38","ENSG00000214212",255809,"protein_coding",33225
"ENSG00000178226","ENSG00000178226","PRSS36","ENSG00000178226",146547,"protein_coding",11166
"ENSG00000168237","ENSG00000168237","GLYCTK","ENSG00000168237",132158,"protein_coding",8329
