term_id	term_name	p_value	term_size	intersection_size	intersection
GOMF_ANTIGEN_BINDING	GOMF_ANTIGEN_BINDING	1e-10	161	117	HLA-DRB1,HLA-DMA,HLA-DQB2,GP2,HLA-DMB,HLA-DPA1,TRBV28,HLA-B,IGHV2-70,IGHE,IGHD,IGHV5-10-1,IGHV3-35,HLA-A,HLA-G,HLA-DPB1,CLEC4M,HLA-F,TRBV12-3,ITGA4,CD1C,HLA-DOA,IGHV1-69-2,HLA-C,TRAV12-1,HLA-E,IGHV3-38,KLRD1,IGHV3-73,IGHV1-69,ABO,IGHV2-26,TRAV19,IGLV3-21,HLA-DQA1,IGHV1-69D,IGHV4-34,IGHV1-45,TRBV7-9,IGHV5-51,FCGRT,IGHV3-72,IGHV4-4,CD209,IGKV1-5,IGHV3-21,IGHV4-61,IGHV4-39,IGLV1-44,IGHV3-16,IGKV1D-39,IGKV1D-33,SLAMF1,IGHV3-64D,HLA-DOB,IGHV3-43,IGKV1-39,IGHV3-20,IGKV4-1,IGHV1-3,IGKV1-17,IGHV4-28,IGLV3-19,IGLV3-25,IGKV1-16,IGHV3-66,IGHV6-1,IGKV3-20,IGHV3-48,IGHM,IGLV1-47,TRGV9,IGHV3-23,IGLV3-27,IGKV2-30,IGHV3-11,IGKV3-15,LAG3,IGHV3-15,IGHV3-30,IGHV3-33,IGHV4-59,B2M,IGLV3-1,CD1D,IGHV1-18,IGHV1-58,TRGV3,IGLC1,IGHV3-13,IGHV3-49,IGHV3-74,IGLL5,IGLC7,IGKC,IGHV2-5,KLRC1,IGLV1-51,IGHV3-7,IGKV2D-28,IGHV3-64,IGLV2-11,KLRC2,IGLV2-14,IGLC3,IGLV2-23,IGLC2,IGKV5-2,IGLV6-57,IGLV7-43,IGLV2-8,IGLV1-40,IGKV1D-12,IGHA1,IGHA2,IGHV7-4-1,JCHAIN
GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_DNA	GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_DNA	1e-10	112	73	XRCC2,DSCC1,MCM6,RFC3,RAD54B,HELLS,RUVBL1,RFC4,DNA2,ERCC6L,TWNK,XRCC5,ASCC3,DHX9,G3BP1,MORC2,BLM,RAD54L,MSH2,MCM3,RECQL4,CHTF18,ATAD5,MSH6,CDK7,CHD4,POLQ,TOP2A,MCM8,MCM2,MRE11,DHX36,MSH5,RFC2,RAD51C,DDX11,ERCC3,ZRANB3,SMARCA4,BRIP1,RTEL1,RECQL,MCM7,RAD54L2,PMS1,NAV2,MCM4,RAD51D,RAD51,RAD51B,ZGRF1,SMARCAD1,ERCC2,RUVBL2,TTF2,CHD6,CHD7,RAD50,PMS2,ATRX,SMARCA5,WRNIP1,DHX30,UPF1,MCM5,MLH1,FANCM,HLTF,RFC5,PIF1,SMARCAL1,DDX1,RFC1
GOMF_DNA_HELICASE_ACTIVITY	GOMF_DNA_HELICASE_ACTIVITY	1e-10	63	47	DSCC1,MCM6,RFC3,RUVBL1,RFC4,DNA2,ERCC6L,TWNK,XRCC5,ASCC3,DHX9,G3BP1,BLM,RAD54L,MCM3,RECQL4,CHTF18,POLQ,MCM8,MCM2,MRE11,DHX36,RFC2,DDX11,ERCC3,ZRANB3,BRIP1,RTEL1,RECQL,MCM7,RAD54L2,NAV2,MCM4,RAD51,ZGRF1,SMARCAD1,ERCC2,RUVBL2,RAD50,ATRX,WRNIP1,DHX30,UPF1,MCM5,FANCM,RFC5,PIF1
GOMF_NUCLEIC_ACID_CONFORMATION_ISOMERASE_ACTIVITY	GOMF_NUCLEIC_ACID_CONFORMATION_ISOMERASE_ACTIVITY	1e-10	153	89	DSCC1,MCM6,RFC3,DDX10,RAD54B,HELLS,DDX21,RUVBL1,RFC4,DDX18,DDX47,DDX31,DDX52,DNA2,ERCC6L,TWNK,XRCC5,ASCC3,DHX9,G3BP1,DDX56,BLM,RAD54L,MCM3,DDX27,RECQL4,CHTF18,EIF4A1,DHX37,DDX19A,DDX20,TOP1MT,DHX34,POLQ,DHX57,TOP2A,HELZ2,MCM8,MCM2,DDX39A,MRE11,DHX36,RFC2,DDX11,DDX55,ERCC3,ZRANB3,SMARCA4,BRIP1,RTEL1,RECQL,MCM7,RAD54L2,NAV2,MCM4,DHX33,DDX54,DDX50,RAD51,DHX8,DDX39B,FXR1,ZGRF1,TOP1,SMARCAD1,ERCC2,RUVBL2,TTF2,SNRNP200,DHX15,RAD50,ATRX,DHX35,SMARCA5,MOV10L1,WRNIP1,EIF4A3,DHX30,UPF1,MCM5,DDX23,FANCM,HLTF,DDX28,RFC5,DDX46,PIF1,DDX49,SMARCAL1
GOMF_NUCLEOCYTOPLASMIC_CARRIER_ACTIVITY	GOMF_NUCLEOCYTOPLASMIC_CARRIER_ACTIVITY	3.508513e-10	34	23	CSE1L,XPO5,IPO7,KPNA2,IPO11,KPNA3,RAN,IPO4,XPO4,NUTF2,HIKESHI,IPO5,XPO1,KPNB1,IPO9,NUP42,TNPO2,CALR,KPNA4,TNPO1,TNPO3,KPNA1,RANBP17
GOMF_CATALYTIC_ACTIVITY_ACTING_ON_RNA	GOMF_CATALYTIC_ACTIVITY_ACTING_ON_RNA	1e-10	408	213	STK31,PUS7,GARS1,PNPT1,IARS1,RPP40,CPSF3,POLR2K,DDX10,METTL5,EXO1,METTL1,PRIM2,DARS1,POP1,NOP2,DDX21,TGS1,EXOSC8,PTRH1,POLR1B,AZGP1,NAT10,FTSJ1,DIMT1,DDX18,VARS1,DDX47,RNASEH2A,DDX31,EXOSC3,POLR1A,RCL1,EXOSC5,POLR3K,DDX52,PUS1,EXOSC2,REXO2,AGO2,POLR1C,DHX9,TFB1M,YARS1,G3BP1,DDX56,EXOSC7,RLIG1,LACTB2,PUS3,RPUSD4,TRMT61B,FEN1,SND1,NOB1,POLR1H,ADAT1,DIS3,DDX27,PRIM1,YARS2,EIF4A1,DUS4L,DHX37,QTRT2,TRMT11,XRN2,HENMT1,TARS1,CDK5RAP1,DDX19A,AARS1,GTPBP3,DDX20,EARS2,TFB2M,DHX34,DHX57,DTD1,MRM2,EXOSC4,RARS1,ADAT2,HELZ2,BUD23,THUMPD2,DDX39A,TARS2,DHX36,NSUN5,TRNT1,METTL6,POLR3C,KARS1,TRMT10C,FARSB,TARBP1,FARSA,ISG20L2,POLR1D,POLR3F,TYW1,DDX55,TRIT1,TRMT1,EPRS1,CDKAL1,POLR3G,MARS1,RAD54L2,DHX33,TSEN2,DDX54,METTL8,DDX50,WARS1,ANGEL1,GATC,QTGAL,METTL2B,EXOSC9,FBL,POLR2C,RNASEH1,DHX8,DUS3L,APEX1,POLR2B,DDX39B,LARS1,POP7,PAN3,EXOSC6,PARN,FXR1,DBR1,DXO,TRMT61A,MRPL58,TUT1,NSUN4,EXOSC1,CARS2,CRCP,SNRNP200,ETF1,DHX15,NARS2,POLR2L,NSUN2,MED21,SPOUT1,ERI1,CARS1,CMTR1,RPP30,RNASE2,DTD2,TRUB1,DHX35,POLR3A,THUMPD3,MOV10L1,EIF4A3,MEPCE,DCPS,DHX30,PIWIL1,MYG1,RPP21,PTRH2,UPF1,DROSHA,PUSL1,WARS2,TRMT5,DDX23,TRUB2,FANCM,RNGTT,JMJD6,AARSD1,RIDA,EMG1,GGT5,DDX28,MARS2,PIWIL4,TYW5,DDX46,PIF1,DDX49,TYW2,FTO,FTSJ3,RPP25,POLR2I,OSGEPL1,POLR2E,ANKZF1,MED20,DDX1,VARS2,ZCCHC4,RNMT,ALKBH3,ERI3,DIS3L2,POLR2F,DHX40,AARS2,METTL3,DDX51
GOMF_CATALYTIC_ACTIVITY_ACTING_ON_A_TRNA	GOMF_CATALYTIC_ACTIVITY_ACTING_ON_A_TRNA	1e-10	151	80	PUS7,GARS1,IARS1,RPP40,METTL1,DARS1,POP1,PTRH1,NAT10,FTSJ1,VARS1,PUS1,YARS1,PUS3,RPUSD4,TRMT61B,ADAT1,YARS2,DUS4L,QTRT2,TRMT11,TARS1,CDK5RAP1,AARS1,GTPBP3,EARS2,DTD1,RARS1,ADAT2,THUMPD2,TARS2,TRNT1,METTL6,KARS1,TRMT10C,FARSB,TARBP1,FARSA,TYW1,TRIT1,TRMT1,EPRS1,CDKAL1,MARS1,TSEN2,METTL8,WARS1,GATC,QTGAL,METTL2B,DUS3L,LARS1,POP7,TRMT61A,MRPL58,CARS2,ETF1,NARS2,NSUN2,CARS1,RPP30,DTD2,TRUB1,THUMPD3,RPP21,PTRH2,PUSL1,WARS2,TRMT5,TRUB2,AARSD1,GGT5,MARS2,TYW5,TYW2,FTO,RPP25,OSGEPL1,ANKZF1,VARS2
GOMF_OXIDOREDUCTION_DRIVEN_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_OXIDOREDUCTION_DRIVEN_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	1.0840322e-09	64	45	MT-ND3,MT-ND4,MT-CO3,NDUFB2,NDUFV3,CYB561D2,UQCRH,CYC1,NDUFA12,MT-ND1,NDUFA9,COX6B1,COX7B,MT-CO1,SURF1,NDUFB7,NDUFS4,NDUFB10,NDUFA2,NDUFC1,MT-ND5,CYB561D1,NDUFS3,MT-ND6,COX8A,NDUFV2,COX4I1,NDUFA5,COX5B,NDUFS1,COX5A,NDUFA1,CYBRD1,UQCR10,NDUFB1,NDUFB8,NDUFA6,NDUFS2,NDUFV1,NDUFS7,NDUFA10,UQCRFS1,UQCRC1,NNT,CYB561A3
GOMF_UNFOLDED_PROTEIN_BINDING	GOMF_UNFOLDED_PROTEIN_BINDING	1e-10	107	53	UGGT2,PFDN6,PFDN4,GRPEL2,CCT6A,CCT4,PFDN2,HSPE1,CCT2,DNAJA1,HSP90AB1,NPM1,CCT3,SERPINH1,UGGT1,PDRG1,HSPD1,PPIA,CHAF1B,CCT7,TMEM67,CCT8,HSPA5,TRAP1,CCT5,HEATR3,CDC37,TCP1,CALR,SRSF10,HSPA8,NUDC,CANX,VBP1,NAP1L4,TOMM20,NUDCD3,TIMM10B,HSP90AA1,DNAJB11,DNAJA3,PPIB,HYOU1,CCT6B,PTGES3,HSP90B1,RUVBL2,PFDN1,AHSA1,NACA,SHQ1,CHAF1A,DNAJB6
GOMF_STRUCTURAL_CONSTITUENT_OF_NUCLEAR_PORE	GOMF_STRUCTURAL_CONSTITUENT_OF_NUCLEAR_PORE	3.04055852e-08	23	21	NUP107,NUP35,NUP58,NUP188,NUP205,NUTF2,NUP160,NUP93,NUP155,NUP98,NUP54,NUP133,NUP85,NUP153,TPR,POM121C,NUP62,NUP62CL,POM121,NDC1,NUP214
GOMF_TRNA_BINDING	GOMF_TRNA_BINDING	1.620047e-10	81	41	XPOT,SSB,IARS1,XPO5,EIF5B,METTL1,PTRH1,NAT10,PUS1,YARS1,CTU2,RPUSD4,EIF2S3,YARS2,TRMT11,TARS1,EIF2S3B,AARS1,EARS2,DTD1,RARS1,ELP1,RPL35A,EIF1AX,TRNT1,PTCD1,KARS1,TRMT10C,TARBP1,FARSA,TRMT1,MARS1,YRDC,CTU1,HSD17B10,EIF2A,EEFSEC,NSUN2,CARS1,DTD2,THUMPD3
GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA	GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA	1e-10	241	136	XRCC2,DSCC1,MCM6,NME1,AEN,RFC3,RAD54B,EXO1,HELLS,DKC1,RUVBL1,RFC4,POLB,DNA2,POLA1,ERCC6L,DCLRE1B,TWNK,REXO2,XRCC5,ASCC3,DHX9,ALKBH2,G3BP1,MORC2,BLM,RAD54L,FEN1,MSH2,MCM3,SND1,POLE2,POLE3,RECQL4,CHTF18,DNMT1,MPG,NEIL3,ATAD5,APLF,MSH6,TOP1MT,CDK7,PDS5B,CHD4,POLQ,TOP2A,MCM8,MCM2,MRE11,DHX36,MSH5,XRCC1,RFC2,RAD51C,DDX11,NTHL1,POLM,ERCC3,ZRANB3,SMARCA4,BRIP1,LIG3,RTEL1,RECQL,MCM7,RAD54L2,PMS1,NAV2,MCM4,PCNA,RAD51D,DNASE1,DCLRE1A,TDP1,BIVM,LIG1,RAD51,APEX1,ERCC1,HMGA1,DNMT3B,RAD51B,MGME1,CHRAC1,ERCC4,ZGRF1,TOP1,SMARCAD1,PTGES3,NEIL2,ERCC2,RUVBL2,EME1,TTF2,CHD6,CHD7,MGMT,RAD50,PMS2,MAP1S,ATRX,SMARCA5,WRNIP1,POLD1,RPS3,DHX30,UPF1,MCM5,TERF1,MLH1,FANCM,HLTF,HMGA2,RFC5,PIF1,FTO,SMARCAL1,POLD3,DDX1,SETMAR,RFC1,CRY1,ALKBH3,RAG1,XRCC6,XRCC3,ERCC5,TERF2,EXOG,DCLRE1C,DNASE1L1,RBBP4,CECR2,DNASE1L2,POLG2
GOMF_SNORNA_BINDING	GOMF_SNORNA_BINDING	1.17840273e-07	30	19	BYSL,NUFIP1,NOP58,WDR3,DDX21,DKC1,RRP9,PRKDC,XRCC5,HEATR1,UTP25,DHX37,NOP14,NHP2,NUDT5,UTP6,NOP56,NUDT1,GAR1
GOMF_NUCLEAR_IMPORT_SIGNAL_RECEPTOR_ACTIVITY	GOMF_NUCLEAR_IMPORT_SIGNAL_RECEPTOR_ACTIVITY	2.262671556e-07	22	15	IPO7,KPNA2,IPO11,KPNA3,IPO4,NUTF2,HIKESHI,IPO5,KPNB1,IPO9,TNPO2,KPNA4,TNPO1,TNPO3,KPNA1
GOMF_DAMAGED_DNA_BINDING	GOMF_DAMAGED_DNA_BINDING	2.37851969e-08	73	47	BRCA1,POLB,RAD1,DCLRE1B,XRCC5,HMGB1,NBN,POT1,BLM,FEN1,MSH2,RECQL4,RAD18,MPG,NEIL3,MSH6,RAD23B,RPA3,POLQ,FANCG,XRCC1,NTHL1,ERCC3,CUL4B,H2AX,PCNA,DCLRE1A,RAD23A,APEX1,ERCC1,PARP2,ERCC4,NEIL2,ERCC2,DDB1,POLD1,RPS3,APTX,AUNIP,PARP1,SDE2,XRCC6,HMGB2,ERCC5,RPA2,ZNF432,DCLRE1C
GOMF_ATP_DEPENDENT_PROTEIN_FOLDING_CHAPERONE	GOMF_ATP_DEPENDENT_PROTEIN_FOLDING_CHAPERONE	1.1319323827e-06	30	19	HSPH1,CCT6A,CCT4,CCT2,HSP90AB1,CCT3,HSPD1,CCT7,CCT8,HSPA5,TRAP1,CCT5,TCP1,HSPA8,HSP90AA1,HYOU1,CCT6B,HSPA14,HSP90B1
GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME	GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME	1e-10	160	113	MRPL17,RPL7L1,MRPL57,RPL22L1,MRPS17,MRPL3,MRPS23,RPS21,MRPL32,RPS7,MRPL30,RPL35,DAP3,MRPL19,RPL39,MRPL47,RPL35A,RPL7,RPL27A,RPL12,RPL27,RPL36A,RPS2,MRPL52,GADD45GIP1,MRPL9,RPL36,MRPL51,RPS19,RPL30,RPL7A,RPL31,MRPS12,RPS10,RPL37,RPS20,UBA52,RPL26L1,RPS15,RPL38,RPS18,MRPL18,MRPL45,MRPL36,MRPL4,MRPL42,MRPS31,RPS27A,MRPL13,RPS12,RPL8,RPL32,RPL14,RPS15A,RPL37A,RPL13,RPS13,RPLP2,RPL28,RPL24,MRPL23,RPS4X,RSL24D1,MRPS15,MRPL1,MRPL15,RPL18A,RPL21,RPL23,RPS3,RPL18,RPL19,MRPS35,RPS25,RPL29,MRPS30,MRPS24,MRPL55,RPL10A,MRPL14,RPS24,RPS6,RPS5,RPL10,ISG15,RPLP0,RPL23A,MRPS34,MRPS2,MRPL11,RPS16,RPS28,RPL6,MRPL33,MRPS18B,MRPL37,RPSA,RPL39L,RPS23,RPL11,MRPL22,MRPL24,RPLP1,RPS27,RPL4,MRPL16,RPS17,MRPL20,RPS9,RPSA2,MRPL49,RPL15,MRPS21
GOMF_SINGLE_STRANDED_DNA_BINDING	GOMF_SINGLE_STRANDED_DNA_BINDING	1.3339884e-09	120	69	MCM6,BRCA2,MCM10,SSBP1,SMC4,RAD51AP1,MMS22L,POLA1,SMC2,TWNK,HROB,DHX9,HMGB1,POT1,BLM,RAD54L,TSN,MSH2,MCM3,HSPD1,RECQL4,RAD18,CDC45,NEIL3,HNRNPU,HNRNPA1,RAD23B,RPA3,SSBP4,MCM8,POLR2G,MCM2,DHX36,HNRNPA2B1,POLR3C,DDX11,ZRANB3,RECQL,MCM7,MCM4,RAD51D,TDP1,REXO4,BIVM,RAD51,RAD23A,ERCC1,NABP2,RAD51B,ERCC4,SPRTN,TOP1,POU4F1,LONP1,HNRNPDL,RAD50,PMS2,FUBP3,WBP11,NUCKS1,MCM5,APTX,TERF1,PURB,MLH1,HLTF,SUB1,FUBP1,FAM111A
GOMF_NUCLEOTIDE_RECEPTOR_ACTIVITY	GOMF_NUCLEOTIDE_RECEPTOR_ACTIVITY	2.10918234456e-05	19	14	GPR34,P2RX5,GPR171,P2RY13,P2RY2,P2RX6,P2RY4,P2RY12,P2RY8,P2RY14,P2RY1,P2RX1,P2RX4,P2RX2
GOMF_CALCIUM_MONOATOMIC_CATION_ANTIPORTER_ACTIVITY	GOMF_CALCIUM_MONOATOMIC_CATION_ANTIPORTER_ACTIVITY	4.94433286701e-05	12	6	SLC24A4,SLC8B1,LETM1,GHITM,SLC30A10,SLC8A3
GOMF_SINGLE_STRANDED_DNA_HELICASE_ACTIVITY	GOMF_SINGLE_STRANDED_DNA_HELICASE_ACTIVITY	5.9021679554e-06	23	15	DSCC1,MCM6,RFC3,RFC4,DNA2,DHX9,MCM3,CHTF18,POLQ,MCM8,MCM2,RFC2,MCM7,MCM4,RAD51
GOMF_PROTEIN_FOLDING_CHAPERONE	GOMF_PROTEIN_FOLDING_CHAPERONE	1.024547966e-07	70	35	HSPH1,CCT6A,CCT4,PFDN2,ZPR1,HSPE1,CCT2,HSP90AB1,CCT3,HSPD1,CCT7,CCT8,APLF,HSPA5,CDC123,TRAP1,CCT5,TCP1,CALR,PDCL3,HSPA8,SDHAF4,KHSRP,PBDC1,HSP90AA1,HYOU1,HYPK,CCT6B,HSPA14,HSP90B1,PFDN1,AHSA1,DNLZ,DNAJB6,PDIA3
GOMF_PRIMARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_PRIMARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	2.48322e-10	157	68	COX6B1,ATP1A3,COX7B,ATP1A4,ABCG1,MT-CO1,ABCB4,ATP12A,SURF1,NDUFB7,NDUFS4,RALBP1,NDUFB10,NDUFA2,NDUFC1,ABCA1,MT-ND5,ABCC3,ATP13A4,CYB561D1,NDUFS3,MT-ND6,COX8A,NDUFV2,ATP1A2,COX4I1,NDUFA5,ABCB5,COX5B,ATP2B2,NDUFS1,ATP2B1,COX5A,NDUFA1,CYBRD1,UQCR10,NDUFB1,NDUFB8,NDUFA6,ABCC8,ABCD2,ATP2A3,ABCD4,NDUFS2,ATP6V0D2,ATP6V1G2,NDUFV1,NDUFS7,ABCB1,ATP6V1D,NDUFA10,UQCRFS1,ATP8A1,ABCD3,ATP5F1B,ATP6V0D1,UQCRC1,NNT,ABCA9,ABCA6,ABCA5,ABCB11,CYB561A3,ABCA8,ABCA10,TMEM94,SLC36A1,ABCG2
GOMF_DNA_REPLICATION_ORIGIN_BINDING	GOMF_DNA_REPLICATION_ORIGIN_BINDING	6.3502772122e-06	16	12	MCM10,CDC6,POLA1,DHX9,HSPD1,ORC5,CDC45,MCM2,DDX11,GRWD1,ORC1,ORC3
GOMF_MACROMOLECULAR_CONFORMATION_ISOMERASE_ACTIVITY	GOMF_MACROMOLECULAR_CONFORMATION_ISOMERASE_ACTIVITY	1e-10	267	130	DSCC1,MCM6,KIF26B,RFC3,DNAH14,DDX10,RAD54B,KIF14,HELLS,FIGNL1,DDX21,KIF20A,RUVBL1,RFC4,DDX18,DDX47,DDX31,DDX52,DNA2,ERCC6L,TWNK,XRCC5,KIF23,ASCC3,DHX9,G3BP1,DDX56,CENPE,KIF18A,BLM,RAD54L,KIF2C,KIF20B,KIF4A,PSMC2,MCM3,KIF24,DDX27,RECQL4,CHTF18,KIF18B,EIF4A1,DHX37,KIF5B,DNAH2,KIFC3,DDX19A,DDX20,KIF3A,KIFC1,TOP1MT,KIF11,MYO1B,DHX34,POLQ,DHX57,TOP2A,HELZ2,MCM8,MCM2,DDX39A,MRE11,KIF9,KIF15,DHX36,RFC2,DDX11,MYH4,DDX55,ERCC3,ZRANB3,SMARCA4,BRIP1,DNAH5,KIF4B,RTEL1,RECQL,MCM7,RAD54L2,NAV2,MCM4,DHX33,KATNA1,KIF27,DDX54,DDX50,RAD51,DHX8,DDX39B,FXR1,DNAH17,DYNC1I2,ZGRF1,TOP1,SMARCAD1,KIF21B,ERCC2,RUVBL2,TTF2,SNRNP200,DHX15,SMC3,DRC11,RAD50,ATRX,DYNLRB1,DHX35,SMARCA5,MYH10,MOV10L1,WRNIP1,EIF4A3,DHX30,UPF1,MCM5,MYO7A,DDX23,FANCM,HLTF,PSMC3,PSMC4,DDX28,DNAH11,KIF3C,RFC5,DDX46,PIF1,DDX49,SMARCAL1,ACTC1
GOMF_LIGASE_ACTIVITY_FORMING_CARBON_OXYGEN_BONDS	GOMF_LIGASE_ACTIVITY_FORMING_CARBON_OXYGEN_BONDS	4.338204307e-06	41	26	GARS1,IARS1,DARS1,VARS1,YARS1,YARS2,TARS1,AARS1,EARS2,RARS1,TARS2,KARS1,FARSB,FARSA,EPRS1,MARS1,WARS1,LARS1,CARS2,NARS2,CARS1,WARS2,AARSD1,MARS2,VARS2,AARS2
GOMF_SIGNAL_SEQUENCE_BINDING	GOMF_SIGNAL_SEQUENCE_BINDING	3.9155448411e-06	44	25	CEMIP,NUP58,KPNA2,KPNA3,IPO4,IPO5,NUP98,KPNB1,TNPO2,KDELR3,KPNA4,TNPO1,NUP153,TOMM20,KPNA1,PEX5,SEC61A1,SEC61A2,POM121C,PEX7,KDELR2,POM121,BABAM2,NUP214,AP2B1
GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_RNA	GOMF_ATP_DEPENDENT_ACTIVITY_ACTING_ON_RNA	1.318421195e-07	74	43	DDX10,DDX21,DDX18,DDX47,DDX31,DDX52,DHX9,G3BP1,DDX56,DDX27,EIF4A1,DHX37,DDX19A,DDX20,DHX34,DHX57,HELZ2,DDX39A,DHX36,DDX11,DDX55,RAD54L2,DHX33,DDX54,DDX50,DHX8,DDX39B,SNRNP200,DHX15,DHX35,MOV10L1,EIF4A3,DHX30,UPF1,DDX23,FANCM,DDX28,DDX46,PIF1,DDX49,DDX1,DHX40,DDX51
GOMF_RNA_EXONUCLEASE_ACTIVITY	GOMF_RNA_EXONUCLEASE_ACTIVITY	5.524184965e-06	44	21	PNPT1,CPSF3,EXOSC8,EXOSC3,EXOSC5,EXOSC2,REXO2,EXOSC7,DIS3,XRN2,EXOSC4,HELZ2,ISG20L2,EXOSC9,PAN3,EXOSC6,PARN,EXOSC1,ERI1,DCPS,MYG1
GOMF_PEPTIDE_ANTIGEN_BINDING	GOMF_PEPTIDE_ANTIGEN_BINDING	2.96017262392e-05	42	30	TRAV29DV5,TRAV12-3,TRAV12-2,TRAV23DV6,HLA-DRB1,HLA-DMA,HLA-DQB2,HLA-DMB,HLA-DPA1,TRBV28,HLA-B,HLA-A,HLA-G,HLA-DPB1,CLEC4M,HLA-F,TRBV12-3,HLA-DOA,HLA-C,TRAV12-1,HLA-E,TRAV19,HLA-DQA1,TRBV7-9,FCGRT,CD209,HLA-DOB,TRGV9,B2M,TRGV3
GOMF_RNA_METHYLTRANSFERASE_ACTIVITY	GOMF_RNA_METHYLTRANSFERASE_ACTIVITY	1.678551342e-06	65	36	METTL5,METTL1,NOP2,TGS1,FTSJ1,DIMT1,TFB1M,TRMT61B,TRMT11,HENMT1,TFB2M,MRM2,BUD23,THUMPD2,NSUN5,METTL6,TRMT10C,TARBP1,TRMT1,METTL8,METTL2B,FBL,TRMT61A,NSUN4,NSUN2,SPOUT1,CMTR1,THUMPD3,MEPCE,TRMT5,EMG1,TYW2,FTSJ3,ZCCHC4,RNMT,METTL3
GOMF_DNA_POLYMERASE_BINDING	GOMF_DNA_POLYMERASE_BINDING	3.51873475136e-05	21	18	NAT10,FANCI,HSP90AB1,HMGB1,FANCD2,CDT1,HNRNPA2B1,PAXX,SMARCA4,RTEL1,ACD,PCNA,CDK2AP1,HSP90AA1,RAD51,NABP2,PTGES3,LONP1
GOMF_S_ADENOSYLMETHIONINE_DEPENDENT_METHYLTRANSFERASE_ACTIVITY	GOMF_S_ADENOSYLMETHIONINE_DEPENDENT_METHYLTRANSFERASE_ACTIVITY	2.1646891e-09	159	73	PRMT3,NTMT1,METTL5,METTL1,SUV39H2,NOP2,SMYD3,TGS1,FTSJ1,DIMT1,SMYD2,EEF1AKMT1,TFB1M,SUV39H1,SMYD5,TRMT61B,WDR5,DNMT1,TRMT11,EZH2,EEF1AKMT4,EEF2KMT,SETD7,TFB2M,COMT,MRM2,CARNMT1,BUD23,THUMPD2,PRMT1,NSUN5,METTL9,METTL6,TRMT10C,TARBP1,TRMT1,NNMT,CAMKMT,METTL8,GNMT,METTL2B,FBL,TP53BP1,SETD6,DNMT3B,PEMT,PCMTD2,EHMT2,PRMT5,TRMT61A,NSUN4,NSUN2,SPOUT1,DPH5,SETD5,SETDB1,METTL22,CARM1,METTL13,THUMPD3,JARID2,MEPCE,EEF1AKMT3,TRMT5,ATPSCKMT,EMG1,FTSJ3,PCMT1,SETD1A,SETMAR,METTL21C,ZCCHC4,RNMT
GOMF_NUCLEAR_LOCALIZATION_SEQUENCE_BINDING	GOMF_NUCLEAR_LOCALIZATION_SEQUENCE_BINDING	4.32324643754e-05	23	15	NUP58,KPNA2,KPNA3,IPO4,IPO5,NUP98,KPNB1,TNPO2,KPNA4,TNPO1,NUP153,KPNA1,POM121C,POM121,NUP214
GOMF_HISTONE_BINDING	GOMF_HISTONE_BINDING	2.45891e-09	159	68	ATAD2,RNF8,UHRF1,IPO7,DNAJC2,CKS2,YEATS2,HJURP,SET,SMARCC1,NPM1,HAT1,NBN,WDR5B,PHF14,CKS1B,HDAC2,PHF6,WDR5,CHAF1B,SCML1,SSRP1,NPM3,VPS72,YEATS4,APLF,EZH2,IPO9,DNAJC9,CHD4,DEK,TONSL,MCM2,NAP1L1,VRK1,NASP,NCAPD3,NCAPD2,GRWD1,SMARCA4,RCC1,H2AX,PTMA,ANP32B,NOC2L,BRD3,SBNO2,PHC2,NAP1L4,ASF1B,TP53BP1,RNF20,BRD7,BAZ1B,SETSIP,USP49,ZZZ3,CHD6,CHD7,UHRF2,COPRS,ATRX,SMARCA5,DTX3L,TSPYL4,STAT1,RBBP7,KDM1B
GOMF_NADH_DEHYDROGENASE_UBIQUINONE_ACTIVITY	GOMF_NADH_DEHYDROGENASE_UBIQUINONE_ACTIVITY	1.99520952215e-05	41	19	NDUFB7,NDUFS4,NDUFB10,NDUFA2,NDUFC1,MT-ND5,NDUFS3,MT-ND6,NDUFV2,NDUFA5,NDUFS1,NDUFA1,NDUFB1,NDUFB8,NDUFA6,NDUFS2,NDUFV1,NDUFS7,NDUFA10
