"Dataset","Plot_Category","Analysis_Name","GeneSet_Name","Denester_Rank","Pathway_ID","Description","NES","GSEA_P_Value","GSEA_P_Adjust","GSEA_Q_Value","Core_Gene_Count","Term_Size","Core_Density","Unexpected_Core_Gene_Fraction","Intersection_Size_With_MSP","Core_Genes_In_MSP_Intersection","Fraction_Core_In_MSP_Intersection","Fraction_Term_Overlap_With_MSP","Jaccard_With_MSP","Denester_P_Value","Reciprocal_P_Value","Denester_Status","Versus_Pathway_ID","Versus_Pathway_Name","Is_Reciprocal","Core_Enrichment_Matched","Core_Enrichment_Raw"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","1","WP_FATTY_ACID_OMEGAOXIDATION","WP_FATTY_ACID_OMEGAOXIDATION","2.360274539215780","0.00000000009999999999999999","0.000000005435294117647059","0.000000005071027701263747","13","15","0.8666666666666667","0","0","0","0.00000000000000000","0.000000000000000000","0.000000000000000000","1.0000000000000000000000","0.0000000000000000000","Keep","itself","",TRUE,"CYP2E1/CYP4A11/ADH4/CYP2A6/CYP3A4/CYP1A2/CYP2D6/ADH1A/CYP1A1/ADH6/ADH1B/ALDH1A1/ALDH2","CYP2E1/CYP4A11/ADH4/CYP2A6/CYP3A4/CYP1A2/CYP2D6/ADH1A/CYP1A1/ADH6/ADH1B/ALDH1A1/ALDH2"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","2","WP_TAMOXIFEN_METABOLISM","WP_TAMOXIFEN_METABOLISM","2.455983356851958","0.00000000009999999999999999","0.000000005435294117647059","0.000000005071027701263747","15","21","0.7142857142857143","0","6","6","0.40000000000000002","0.285714285714285698","0.200000000000000011","0.0922342621259029660230","0.3428571428571428603","Keep","WP_FATTY_ACID_OMEGAOXIDATION","WP_FATTY_ACID_OMEGAOXIDATION",FALSE,"CYP2E1/CYP2C8/FMO3/CYP2A6/CYP3A4/CYP2C9/SULT2A1/CYP1A2/CYP2D6/CYP1A1/UGT2B7/UGT1A4/CYP2C19/SULT1E1/CYP1B1","CYP2E1/CYP2C8/FMO3/CYP2A6/CYP3A4/CYP2C9/SULT2A1/CYP1A2/CYP2D6/CYP1A1/UGT2B7/UGT1A4/CYP2C19/SULT1E1/CYP1B1"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","3","WP_DENGUE2_INTERACTIONS_WITH_COMPLEMENT_AND_COAGULATION_CASCADES","WP_DENGUE2_INTERACTIONS_WITH_COMPLEMENT_AND_COAGULATION_CASCADES","2.699324600198866","0.00000000009999999999999999","0.000000005435294117647059","0.000000005071027701263747","39","59","0.6610169491525424","0","0","0","0.00000000000000000","0.000000000000000000","0.000000000000000000","1.0000000000000000000000","0.0000000000000000000","Keep","itself","",TRUE,"SERPIND1/FGB/C9/CPB2/SERPINC1/PLG/F9/APOA2/F2/C6/KNG1/MASP2/SERPINF2/PROC/C8G/SERPINA5/F13B/F12/KLKB1/F7/F5/SERPINA1/F10/CFI/C4B/CFB/CFH/SERPINE1/SERPING1/C3/PROS1/TFPI/C2/CLU/C5AR1/MASP1/C3AR1/C1QB/C7","SERPIND1/FGB/C9/CPB2/SERPINC1/PLG/F9/APOA2/F2/C6/KNG1/MASP2/SERPINF2/PROC/C8G/SERPINA5/F13B/F12/KLKB1/F7/F5/SERPINA1/F10/CFI/C4B/CFB/CFH/SERPINE1/SERPING1/C3/PROS1/TFPI/C2/CLU/C5AR1/MASP1/C3AR1/C1QB/C7"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","4","WP_COMPLEMENT_AND_COAGULATION_CASCADES","WP_COMPLEMENT_AND_COAGULATION_CASCADES","2.686920320358669","0.00000000009999999999999999","0.000000005435294117647059","0.000000005071027701263747","38","58","0.6551724137931034","0","0","0","0.00000000000000000","0.000000000000000000","0.000000000000000000","1.0000000000000000000000","0.0000000000000000000","Keep","itself","",TRUE,"SERPIND1/FGB/C9/CPB2/SERPINC1/PLG/F9/F2/C6/KNG1/MASP2/SERPINF2/PROC/C8G/SERPINA5/F13B/F12/KLKB1/F7/F5/SERPINA1/F10/CFI/C4B/CFB/CFH/SERPINE1/SERPING1/C3/PROS1/TFPI/C2/CLU/C5AR1/MASP1/C3AR1/C1QB/C7","SERPIND1/FGB/C9/CPB2/SERPINC1/PLG/F9/F2/C6/KNG1/MASP2/SERPINF2/PROC/C8G/SERPINA5/F13B/F12/KLKB1/F7/F5/SERPINA1/F10/CFI/C4B/CFB/CFH/SERPINE1/SERPING1/C3/PROS1/TFPI/C2/CLU/C5AR1/MASP1/C3AR1/C1QB/C7"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","6","WP_STATIN_INHIBITION_OF_CHOLESTEROL_PRODUCTION","WP_STATIN_INHIBITION_OF_CHOLESTEROL_PRODUCTION","2.551553202035965","0.00000000009999999999999999","0.000000005435294117647059","0.000000005071027701263747","17","31","0.5483870967741935","0","1","1","0.05882352941176471","0.032258064516129031","0.011235955056179775","0.5483870967741935054107","0.6610169491525423879","Keep","WP_DENGUE2_INTERACTIONS_WITH_COMPLEMENT_AND_COAGULATION_CASCADES","WP_DENGUE2_INTERACTIONS_WITH_COMPLEMENT_AND_COAGULATION_CASCADES",FALSE,"APOC3/APOA1/APOB/APOA2/APOC2/APOA5/APOA4/LIPC/APOC1/ABCG5/ABCG8/APOE/MTTP/CYP7A1/CETP/LCAT/SCARB1","APOC3/APOA1/APOB/APOA2/APOC2/APOA5/APOA4/LIPC/APOC1/ABCG5/ABCG8/APOE/MTTP/CYP7A1/CETP/LCAT/SCARB1"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","7","WP_FOLATE_METABOLISM","WP_FOLATE_METABOLISM","2.653251286856107","0.00000000009999999999999999","0.000000005435294117647059","0.000000005071027701263747","37","69","0.5362318840579711","0","6","5","0.13513513513513514","0.086956521739130432","0.049180327868852458","0.1357510108321270669851","0.3279758425871809879","Keep","WP_DENGUE2_INTERACTIONS_WITH_COMPLEMENT_AND_COAGULATION_CASCADES","WP_DENGUE2_INTERACTIONS_WITH_COMPLEMENT_AND_COAGULATION_CASCADES",FALSE,"FGB/APOA1/FGA/FGG/CRP/MAT1A/SAA4/PLG/APOB/SERPINA3/ALB/F2/SAA2/SAA1/F7/CBS/SHMT1/SCARB1/SERPINE1/MTHFS/GPX3/SHMT2/CTH/MTHFD1/GPX1/FOLR1/SOD1/CCL2/SLC19A1/GPX4/CAT/ABCA1/SOD2/HBB/HBA1/AHCY/SLC46A1","FGB/APOA1/FGA/FGG/CRP/MAT1A/SAA4/PLG/APOB/SERPINA3/ALB/F2/SAA2/SAA1/F7/CBS/SHMT1/SCARB1/SERPINE1/MTHFS/GPX3/SHMT2/CTH/MTHFD1/GPX1/FOLR1/SOD1/CCL2/SLC19A1/GPX4/CAT/ABCA1/SOD2/HBB/HBA1/AHCY/SLC46A1"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","9","WP_METABOLIC_EPILEPTIC_DISORDERS","WP_METABOLIC_EPILEPTIC_DISORDERS","2.537680161739583","0.00000000009999999999999999","0.000000005435294117647059","0.000000005071027701263747","47","91","0.5164835164835165","0","4","4","0.08510638297872340","0.043956043956043959","0.025641025641025640","0.0667366341523644990286","0.0763966727626688713","Keep","WP_FOLATE_METABOLISM","WP_FOLATE_METABOLISM",FALSE,"ARG1/SLC2A2/G6PC1/GAMT/GATM/CPS1/CDO1/PKLR/ALDOB/CBS/SLC7A2/PC/SHMT1/ENO3/OTC/FBP1/HK3/GLS2/PCK1/AADAT/SHMT2/SFXN1/CTH/GOT2/GLDC/GLUD1/GOT1/ECHS1/LDHA/PHGDH/ALDOC/ACAT1/PSAT1/MPC1/DHTKD1/AASS/MOCS1/SLC25A15/SLC2A5/HLCS/GPHN/ENO1/GCDH/SLC2A3/PGK1/SLC2A1/MPC2","ARG1/SLC2A2/G6PC1/GAMT/GATM/CPS1/CDO1/PKLR/ALDOB/CBS/SLC7A2/PC/SHMT1/ENO3/OTC/FBP1/HK3/GLS2/PCK1/AADAT/SHMT2/SFXN1/CTH/GOT2/GLDC/GLUD1/GOT1/ECHS1/LDHA/PHGDH/ALDOC/ACAT1/PSAT1/MPC1/DHTKD1/AASS/MOCS1/SLC25A15/SLC2A5/HLCS/GPHN/ENO1/GCDH/SLC2A3/PGK1/SLC2A1/MPC2"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","11","WP_CHOLESTEROL_METABOLISM","WP_CHOLESTEROL_METABOLISM","2.598602866766039","0.00000000009999999999999999","0.000000005435294117647059","0.000000005071027701263747","34","72","0.4722222222222222","0","26","18","0.52941176470588236","0.361111111111111105","0.337662337662337664","0.0049125938672953993816","0.0000000000000000000","Keep","WP_STATIN_INHIBITION_OF_CHOLESTEROL_PRODUCTION","WP_STATIN_INHIBITION_OF_CHOLESTEROL_PRODUCTION",TRUE,"APOC3/APOA1/APOH/ANGPTL8/APOB/APOA2/APOC2/ANGPTL3/LPA/NPC1L1/APOA4/LIPC/APOC1/ABCG5/ABCG8/ABCB11/APOE/MTTP/CYP7A1/CETP/LCAT/CYP27A1/SCARB1/LIPA/MSMO1/DHCR24/CIDEB/MVK/SC5D/TM7SF2/ACAT2/ABCA1/HMGCS1/LRP1","APOC3/APOA1/APOH/ANGPTL8/APOB/APOA2/APOC2/ANGPTL3/LPA/NPC1L1/APOA4/LIPC/APOC1/ABCG5/ABCG8/ABCB11/APOE/MTTP/CYP7A1/CETP/LCAT/CYP27A1/SCARB1/LIPA/MSMO1/DHCR24/CIDEB/MVK/SC5D/TM7SF2/ACAT2/ABCA1/HMGCS1/LRP1"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","14","WP_COMPLEMENT_SYSTEM_IN_NEURONAL_DEVELOPMENT_AND_PLASTICITY","WP_COMPLEMENT_SYSTEM_IN_NEURONAL_DEVELOPMENT_AND_PLASTICITY","2.454426241684889","0.00000000009999999999999999","0.000000005435294117647059","0.000000005071027701263747","43","106","0.4056603773584906","0","27","22","0.51162790697674421","0.254716981132075471","0.195652173913043487","0.0000006798493917582768","0.0207723260063717372","Keep","WP_DENGUE2_INTERACTIONS_WITH_COMPLEMENT_AND_COAGULATION_CASCADES","WP_DENGUE2_INTERACTIONS_WITH_COMPLEMENT_AND_COAGULATION_CASCADES",TRUE,"COLEC10/C9/C8B/COLEC11/VTN/C8A/FCN2/C6/MBL2/MASP2/C4BPA/FCN3/C8G/C5/C4BPB/CFI/C4B/C4A/CFB/CFH/SERPING1/C3/PROS1/CFP/ITGAX/C5AR2/C2/CLU/C5AR1/MASP1/ITGB2/ITGAM/C3AR1/C1QB/MERTK/C7/C1QA/C1QC/C1R/CX3CR1/FCN1/C1S/ATP11C","COLEC10/C9/C8B/COLEC11/VTN/C8A/FCN2/C6/MBL2/MASP2/C4BPA/FCN3/C8G/C5/C4BPB/CFI/C4B/C4A/CFB/CFH/SERPING1/C3/PROS1/CFP/ITGAX/C5AR2/C2/CLU/C5AR1/MASP1/ITGB2/ITGAM/C3AR1/C1QB/MERTK/C7/C1QA/C1QC/C1R/CX3CR1/FCN1/C1S/ATP11C"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","18","WP_NUCLEAR_RECEPTORS_IN_LIPID_METABOLISM_AND_TOXICITY","WP_NUCLEAR_RECEPTORS_IN_LIPID_METABOLISM_AND_TOXICITY","2.480568607072557","0.00000000011719451413776439","0.000000006015985059071906","0.000000005612801483160408","18","35","0.5142857142857142","0","4","4","0.22222222222222221","0.114285714285714282","0.086956521739130432","0.0584415584415584332678","0.5238095238095237249","Keep","WP_FATTY_ACID_OMEGAOXIDATION","WP_FATTY_ACID_OMEGAOXIDATION",FALSE,"CYP2E1/CYP4A11/CYP8B1/CYP3A4/CYP2C9/CYP1A2/ABCG5/ABCB4/ABCB11/ABCC2/CYP7A1/NR1I3/NR1H4/NR1H3/CYP26A1/CYP2B6/RARB/ABCA1","CYP2E1/CYP4A11/CYP8B1/CYP3A4/CYP2C9/CYP1A2/ABCG5/ABCB4/ABCB11/ABCC2/CYP7A1/NR1I3/NR1H4/NR1H3/CYP26A1/CYP2B6/RARB/ABCA1"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","20","WP_COVID19_THROMBOSIS_AND_ANTICOAGULATION","WP_COVID19_THROMBOSIS_AND_ANTICOAGULATION","2.022885010593996","0.00000000020690107683592958","0.000000009558829749819949","0.000000008918209282478531","6","7","0.8571428571428571","0","5","5","0.83333333333333337","0.714285714285714302","0.070422535211267609","0.2857142857142858094477","0.0387860030948933912","Keep","WP_FOLATE_METABOLISM","WP_FOLATE_METABOLISM",TRUE,"FGB/FGA/FGG/PLG/F2/F13B","FGB/FGA/FGG/PLG/F2/F13B"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","21","WP_COMPLEMENT_ACTIVATION","WP_COMPLEMENT_ACTIVATION","2.353401934896692","0.00000000166304852868404418","0.000000073174135262097951","0.000000068270098894069521","20","22","0.9090909090909091","0","0","0","0.00000000000000000","0.000000000000000000","0.000000000000000000","1.0000000000000000000000","0.0000000000000000000","Keep","itself","",TRUE,"C9/C8B/C8A/C6/MASP2/C8G/C5/C4B/C4A/CFB/C3/CFP/C2/MASP1/C1QB/C7/C1QA/C1QC/C1R/C1S","C9/C8B/C8A/C6/MASP2/C8G/C5/C4B/C4A/CFB/C3/CFP/C2/MASP1/C1QB/C7/C1QA/C1QC/C1R/C1S"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","22","WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY_IN_HEPATOCYTES","WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY_IN_HEPATOCYTES","2.263190565537605","0.00000000373979351282420067","0.000000157071327538616458","0.000000146544609322338922","43","111","0.3873873873873874","0","28","15","0.34883720930232559","0.252252252252252229","0.180645161290322570","0.0515492592062489207727","0.2680359396547627449","Keep","WP_CHOLESTEROL_METABOLISM","WP_CHOLESTEROL_METABOLISM",FALSE,"SRD5A2/CYP8B1/CYP3A4/BAAT/AKR1D1/SLC27A5/CYP3A7/AKR1C4/CYP1A1/ABCB11/ACSL1/ELOVL2/CYP7A1/CYP17A1/CYP27A1/NR1H3/MSMO1/DHCR24/HSD17B8/MVK/CYP39A1/SC5D/SRD5A1/TM7SF2/ACAT2/CYP21A2/SLC27A2/HMGCS2/HSD3B7/HINT2/CYP11A1/ABCA1/HMGCS1/EBP/HSD17B10/OSBPL9/ELOVL5/CYP7B1/AMACR/DHCR7/LBR/NSDHL/SCD","SRD5A2/CYP8B1/CYP3A4/BAAT/AKR1D1/SLC27A5/CYP3A7/AKR1C4/CYP1A1/ABCB11/ACSL1/ELOVL2/CYP7A1/CYP17A1/CYP27A1/NR1H3/MSMO1/DHCR24/HSD17B8/MVK/CYP39A1/SC5D/SRD5A1/TM7SF2/ACAT2/CYP21A2/SLC27A2/HMGCS2/HSD3B7/HINT2/CYP11A1/ABCA1/HMGCS1/EBP/HSD17B10/OSBPL9/ELOVL5/CYP7B1/AMACR/DHCR7/LBR/NSDHL/SCD"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","23","WP_OXYSTEROLS_DERIVED_FROM_CHOLESTEROL","WP_OXYSTEROLS_DERIVED_FROM_CHOLESTEROL","2.282518787841674","0.00000000666490316799058956","0.000000267755240314056737","0.000000249810628716979707","27","51","0.5294117647058824","0","22","15","0.55555555555555558","0.431372549019607865","0.157142857142857140","0.0524393861116728629557","0.0019034931620878668","Keep","WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY_IN_HEPATOCYTES","WP_CHOLESTEROL_BIOSYNTHESIS_PATHWAY_IN_HEPATOCYTES",TRUE,"CYP8B1/CYP3A4/BAAT/LBP/UGT3A1/SULT2A1/ACOT12/AKR1D1/HSD11B1/SLC27A5/AKR1C4/CYP7A1/CYP27A1/ESR1/ACOT6/ACOX2/THEM5/INSIG1/CYP39A1/SLC27A2/HSD3B7/ACOT4/EBP/CYP7B1/AMACR/DHCR7/NR1I2","CYP8B1/CYP3A4/BAAT/LBP/UGT3A1/SULT2A1/ACOT12/AKR1D1/HSD11B1/SLC27A5/AKR1C4/CYP7A1/CYP27A1/ESR1/ACOT6/ACOX2/THEM5/INSIG1/CYP39A1/SLC27A2/HSD3B7/ACOT4/EBP/CYP7B1/AMACR/DHCR7/NR1I2"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","24","WP_FAMILIAL_HYPERLIPIDEMIA_TYPE_1","WP_FAMILIAL_HYPERLIPIDEMIA_TYPE_1","2.326787930205824","0.00000000722665720547515467","0.000000278226302410793565","0.000000259579933708554198","11","18","0.6111111111111112","0","13","9","0.81818181818181823","0.722222222222222210","0.168831168831168832","0.2720588235294118528707","0.0733459945211851067","Keep","WP_CHOLESTEROL_METABOLISM","WP_CHOLESTEROL_METABOLISM",FALSE,"APOA1/ANGPTL8/APOA2/APOC2/ANGPTL3/APOA5/APOA4/LIPC/CETP/LCAT/ANGPTL4","APOA1/ANGPTL8/APOA2/APOC2/ANGPTL3/APOA5/APOA4/LIPC/CETP/LCAT/ANGPTL4"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","25","WP_FERROPTOSIS","WP_FERROPTOSIS","2.319801645923631","0.00000001262041090930588294","0.000000466450387207945555","0.000000435189482592464972","25","64","0.3906250000000000","0","4","3","0.12000000000000000","0.062500000000000000","0.031007751937984496","0.1610857193221021665952","0.3640076761044810372","Keep","WP_FOLATE_METABOLISM","WP_FOLATE_METABOLISM",FALSE,"TF/CP/AKR1C1/CBS/ACSL1/POR/AKR1C2/FTL/STEAP3/HMOX1/CTH/GCLC/GCLM/GPX4/GCH1/BACH1/SLC39A14/SAT2/SLC3A2/PCBP2/ACSL5/SAT1/SLC11A2/CYBB/TXNRD1","TF/CP/AKR1C1/CBS/ACSL1/POR/AKR1C2/FTL/STEAP3/HMOX1/CTH/GCLC/GCLM/GPX4/GCH1/BACH1/SLC39A14/SAT2/SLC3A2/PCBP2/ACSL5/SAT1/SLC11A2/CYBB/TXNRD1"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","26","WP_CODEINE_AND_MORPHINE_METABOLISM","WP_CODEINE_AND_MORPHINE_METABOLISM","2.256584197830091","0.00000002461707522688591645","0.000000874852981140099768","0.000000816221460305286385","10","14","0.7142857142857143","0","2","2","0.20000000000000001","0.142857142857142849","0.074074074074074070","0.4945054945054944695038","0.7428571428571427715","Keep","WP_FATTY_ACID_OMEGAOXIDATION","WP_FATTY_ACID_OMEGAOXIDATION",FALSE,"SLCO1B1/UGT2B4/CYP2C8/CYP3A4/CYP2D6/UGT2B7/ABCC2/UGT1A1/UGT1A9/UGT1A6","SLCO1B1/UGT2B4/CYP2C8/CYP3A4/CYP2D6/UGT2B7/ABCC2/UGT1A1/UGT1A9/UGT1A6"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","28","WP_BLOOD_CLOTTING_CASCADE","WP_BLOOD_CLOTTING_CASCADE","2.282401365549235","0.00000004194808215891386871","0.000001384286711244157879","0.000001291513597473777424","15","22","0.6818181818181818","0","6","6","0.40000000000000002","0.272727272727272707","0.260869565217391297","0.0670794633642930321349","0.1428571428571423496","Keep","WP_COVID19_THROMBOSIS_AND_ANTICOAGULATION","WP_COVID19_THROMBOSIS_AND_ANTICOAGULATION",FALSE,"FGB/FGA/FGG/PLG/F9/F2/F11/SERPINF2/F13B/F12/KLKB1/F7/F5/F10/SERPINE1","FGB/FGA/FGG/PLG/F9/F2/F11/SERPINF2/F13B/F12/KLKB1/F7/F5/F10/SERPINE1"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","29","WP_CONSTITUTIVE_ANDROSTANE_RECEPTOR_PATHWAY","WP_CONSTITUTIVE_ANDROSTANE_RECEPTOR_PATHWAY","2.348891579034392","0.00000004435080375209090815","0.000001399463806887132018","0.000001305673543700122182","15","31","0.4838709677419355","0","8","6","0.40000000000000002","0.258064516129032251","0.181818181818181823","0.0900012359411692663969","0.5902992776057792712","Keep","WP_TAMOXIFEN_METABOLISM","WP_TAMOXIFEN_METABOLISM",FALSE,"CYP4A11/CYP2A6/CYP3A4/CYP2C9/SULT2A1/GSTA2/ABCC2/UGT1A4/NR1I3/CYP2C19/UGT1A1/UGT1A9/UGT1A6/EHHADH/CYP2B6","CYP4A11/CYP2A6/CYP3A4/CYP2C9/SULT2A1/GSTA2/ABCC2/UGT1A4/NR1I3/CYP2C19/UGT1A1/UGT1A9/UGT1A6/EHHADH/CYP2B6"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","31","WP_FARNESOID_X_RECEPTOR_PATHWAY","WP_FARNESOID_X_RECEPTOR_PATHWAY","2.334973351685290","0.00000005978724368740433341","0.000001782045586037471072","0.000001662615184405667367","14","19","0.7368421052631579","0","6","6","0.42857142857142855","0.315789473684210509","0.125000000000000000","0.1106811145510836480454","0.0114369501466275447","Keep","WP_NUCLEAR_RECEPTORS_IN_LIPID_METABOLISM_AND_TOXICITY","WP_NUCLEAR_RECEPTORS_IN_LIPID_METABOLISM_AND_TOXICITY",TRUE,"UGT2B4/CYP8B1/SLC10A1/CYP3A4/BAAT/SULT2A1/SLC27A5/ABCB4/ABCB11/CYP7A1/NR1H4/NR0B2/IP6K3/SLCO2B1","UGT2B4/CYP8B1/SLC10A1/CYP3A4/BAAT/SULT2A1/SLC27A5/ABCB4/ABCB11/CYP7A1/NR1H4/NR0B2/IP6K3/SLCO2B1"
"GSE50760","Main_DE","Liver_metastasis_vs_primary","CP_WIKIPATHWAYS","32","WP_TRYPTOPHAN_METABOLISM","WP_TRYPTOPHAN_METABOLISM","2.303283737673167","0.00000008072662754174103344","0.000002289445791252781983","0.000002136010080906249126","21","33","0.6363636363636364","0","2","2","0.09523809523809523","0.060606060606060608","0.043478260869565216","0.3977272727272728181092","0.7428571428571427715","Keep","WP_FATTY_ACID_OMEGAOXIDATION","WP_FATTY_ACID_OMEGAOXIDATION",FALSE,"ALDH8A1/ACMSD/AOX1/CYP1A1/KYNU/IL4I1/TDO2/AFMID/KMO/ALDH2/INMT/AADAT/HAAO/GOT2/ECHS1/CAT/IDO2/ACAT1/KYAT1/AHR/GCDH","ALDH8A1/ACMSD/AOX1/CYP1A1/KYNU/IL4I1/TDO2/AFMID/KMO/ALDH2/INMT/AADAT/HAAO/GOT2/ECHS1/CAT/IDO2/ACAT1/KYAT1/AHR/GCDH"
