"Feature_ID","GeneID","Symbol","Ensembl","Entrez","Biotype","Length","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSG00000163395","ENSG00000163395","IGFN1","ENSG00000163395","91156","protein_coding",38129,1.36608487520866,-1.26922185228838,3.95122126636515,0.000253121476783648,0.156862995183924,-2.90877767823594
"ENSG00000105499","ENSG00000105499","PLA2G4C","ENSG00000105499","8605","protein_coding",63008,1.41365694646593,-0.94883288840517,3.73111874100223,0.000502320407617984,0.233471349455016,-2.92869879875184
"ENSG00000162772","ENSG00000162772","ATF3","ENSG00000162772","467","protein_coding",55444,1.22685931850981,3.65107520268085,3.63517016802484,0.000673539249217337,0.257807052626895,-0.575905809763909
"ENSG00000186517","ENSG00000186517","ARHGAP30","ENSG00000186517","257106","protein_coding",23025,0.783246799644915,0.199991090954644,3.16371670499563,0.00269593846956254,0.596830257975345,-2.91818618936256
"ENSG00000158406","ENSG00000158406","H4C8","ENSG00000158406","8365","protein_coding",8030,0.96510849740796,-0.141094037106581,3.16243319480387,0.00270577725684227,0.596830257975345,-3.06504829672572
"ENSG00000148926","ENSG00000148926","ADM","ENSG00000148926","133","protein_coding",4006,0.76950482087548,3.89815208796736,3.12320037661417,0.00302335425873032,0.63699923169218,-1.71934029794743
"ENSG00000172602","ENSG00000172602","RND1","ENSG00000172602","27289","protein_coding",8726,0.780294414485237,0.871227051428515,3.04131719877687,0.00380239358073999,0.703513581839077,-2.77621690899782
"ENSG00000184205","ENSG00000184205","TSPYL2","ENSG00000184205","64061","protein_coding",6216,0.798021448812101,4.69095580832635,2.99854096665734,0.00428065417289403,0.754645754900318,-1.9948572508155
"ENSG00000126368","ENSG00000126368","NR1D1","ENSG00000126368","9572","protein_coding",7797,0.801768027569022,5.24264131370404,2.95697913019277,0.00479872486860272,0.81104682389605,-2.10280105958819
"ENSG00000175197","ENSG00000175197","DDIT3","ENSG00000175197","1649","protein_coding",5150,0.833920926252041,4.71782671997339,2.93611964495266,0.00508025918345147,0.82668020777986,-2.13718104511576
"ENSG00000156804","ENSG00000156804","FBXO32","ENSG00000156804","114907","protein_coding",43385,0.833981805223282,4.2464633204439,2.93406442405098,0.00510881572062549,0.82668020777986,-2.13417169072631
"ENSG00000131480","ENSG00000131480","AOC2","ENSG00000131480","314","protein_coding",6128,1.03556627952865,0.836522726553695,2.91615970995255,0.00536399878447488,0.831036668823287,-2.9552938337427
"ENSG00000173110","ENSG00000173110","HSPA6","ENSG00000173110","3310","protein_coding",2355,1.03572300608848,-0.233713912986225,2.88853465968441,0.00578109466630448,0.847868825131127,-3.3592530366125
"ENSG00000223573","ENSG00000223573","TINCR","ENSG00000223573","257000","protein_coding",20183,1.63625545835788,-0.355792789665992,2.88742926063676,0.00579839599175275,0.847868825131127,-3.4176366098075
"ENSG00000118523","ENSG00000118523","CCN2","ENSG00000118523","1490","protein_coding",3281,1.16913472761058,1.56260975062346,2.81959913387589,0.00695693242056974,0.871489542657836,-2.82610960363345
"ENSG00000172361","ENSG00000172361","CFAP53","ENSG00000172361","220136","protein_coding",39312,0.708803925163841,0.336672789739038,2.8195452681653,0.00695793221702625,0.871489542657836,-3.2312980063991
"ENSG00000240891","ENSG00000240891","PLCXD2","ENSG00000240891","257068","protein_coding",171772,0.64425351137578,0.379631847939463,2.81795753977273,0.00698746173148749,0.871489542657836,-3.21712275535942
"ENSG00000118503","ENSG00000118503","TNFAIP3","ENSG00000118503","7128","protein_coding",19454,0.694882974917777,2.74805355204586,2.81695414322357,0.00700618329876119,0.871489542657836,-2.48525436292323
"ENSG00000196611","ENSG00000196611","MMP1","ENSG00000196611","4312","protein_coding",8760,2.6128447212111,-0.835158541455007,2.81205045304794,0.00709834728152225,0.871489542657836,-3.65172934832994
"ENSG00000174844","ENSG00000174844","DNAH12","ENSG00000174844","201625","protein_coding",250646,1.26186187339818,-0.848187158675002,2.7097962599604,0.00929488232033658,0.948552316943069,-3.68311464542496
"ENSG00000119508","ENSG00000119508","NR4A3","ENSG00000119508","8013","protein_coding",45037,0.961368567719826,0.393124888186165,2.67931987337994,0.0100615884324334,0.99198115045218,-3.36754136162677
"ENSG00000158373","ENSG00000158373","H2BC5","ENSG00000158373","3017","protein_coding",13228,0.750807446825498,4.00037522687992,2.6299664438514,0.0114271980613,0.999971974377178,-2.7740980616251
"ENSG00000113742","ENSG00000113742","CPEB4","ENSG00000113742","80315","protein_coding",73632,0.609791751354884,4.46268190872027,2.61576834780496,0.0118503731305185,0.999971974377178,-2.82275367828298
"ENSG00000198959","ENSG00000198959","TGM2","ENSG00000198959","7052","protein_coding",41079,1.21261053753475,-0.143964966891852,2.60417647960529,0.0122064425067343,0.999971974377178,-3.59138120759806
