"ID","Description","NES","pvalue","qvalue","size","leadingEdge","var_name"
"Allograft rejection","Allograft rejection","1.4637795464504051","0.021136514949399168999955023195980174932628870","0.0614752980668575241263162922678020549938083","68","WAS,CFP,HCLS1,FLNA,IKBKB,F2,FYB1,IL16,PTPRC,THY1,PRKCB,TAP2,STAB1,LCP2,CD74,MMP9,ELANE,HLA-DRA","ATF3 (RNAseq, COAD)"
"mTORC1 signaling","MTORC1 signaling","-1.3887707271755840","0.021467945321158077992551582724445324856787920","0.0614752980668575241263162922678020549938083","137","IDH1,PSMC6,PSMC2,TUBA4A,PSMC4,RAB1A,HSPA9,SORD,USO1,SHMT2,M6PR,UCHL5,CACYBP,YKT6,CCT6A,PSMD14,IMMT,EPRS1,HSPD1,CD9,PSMD13,SLC2A1,PFKL,SQSTM1,FDXR,MTHFD2,GSR,SLC1A5,PDAP1,UNG,NMT1,PHGDH,RRP9,MAP2K3,GPI,RPA1,SDF2L1,PSMA4,TOMM40,HSPE1,CALR,PSMA3,RPN1,ME1,GMPS,EIF2S2","ATF3 (RNAseq, COAD)"
"Peroxisome","Peroxisome","-1.5243004611826523","0.022350427704005724344193950514636526349931955","0.0614752980668575241263162922678020549938083","56","IDH1,ECI2,CRAT,SCP2,ABCD3,SLC35B2,VPS4B,GSTK1,MVP,IDH2,BCL10,SLC27A2,ECH1,CTBP1,FDPS,TSPO","ATF3 (RNAseq, COAD)"
"P53 pathway","P53 pathway","-1.4260238553125455","0.028852927639610052856777855367909069173038006","0.0713730315295617173676490097022906411439180","74","EPS8L2,ITGB4,SFN,VAMP8,TPD52L1,BAIAP2,ST14,DCXR,ISCU,SERPINB5,KIF13B,RAP2B,RPS12,FDXR,S100A10,APAF1,DNTTIP2,APP,EPHX1,SDC1,RPL36,FUCA1,TXNIP,FAM162A,RPS27L,ELP1,RPL18,GPX2","ATF3 (RNAseq, COAD)"
"Estrogen response late","Estrogen response late","-1.4392385055739385","0.031146476152656341757074542897498758975416422","0.0722987569568312449241886952222557738423347","81","SFN,KRT19,LLGL2,GALE,TPD52L1,IMPA2,SORD,FLNB,ALDH3A2,LAMC2,TFF3,ST14,WFS1,DCXR,MAPK13,PKP3,SCARB1,IDH2,LSR,CD9,SLC27A2,PRSS23","ATF3 (RNAseq, COAD)"
"IFN-alpha response","IFN-alpha response","1.4199599978437478","0.036338716100808188258497466449625790119171143","0.0742573763799123931494960970667307265102863","54","IRF9,ISG20,HLA-C,STAT2,C1S,TRIM14,GBP4,PARP12,PROCR,CD74,TDRD7,UBE2L6,MOV10,UBA7,OAS1,IFI30,NUB1","ATF3 (RNAseq, COAD)"
"Estrogen response early","Estrogen response early","-1.3566415922624020","0.061769616026711188228048854398366529494524002","0.1209654980523094114364113238480058498680592","65","SFN,KRT19,LAD1,TTC39A,TPD52L1,FLNB,ABLIM1,CANT1,TFF3,WFS1,SCARB1,PODXL,KRT8,SLC2A1,SLC27A2,PRSS23,ESRP2,B4GALT1,RRP12,THSD4,ZNF185,SLC16A1","ATF3 (RNAseq, COAD)"
"Inflammatory response","Inflammatory response","1.3249606638731550","0.095343680709534361916723810281837359070777893","0.1792461197339245970727716894543846137821674","37","ITGA5,LPAR1,CD48,PTPRE,MMP14,STAB1,LCP2,ICAM1,MSR1,P2RX4,ATP2A2,GNAI3,RELA","ATF3 (RNAseq, COAD)"
"IL-6/JAK2/STAT3 signaling","IL-6/JAK2/STAT3 signaling","1.3566666084850740","0.107623318385650229567218616466561798006296158","0.1945498447740600378441655493588768877089024","20","CD36,IRF9,A2M,PTPN1,STAT2,CD38","ATF3 (RNAseq, COAD)"
"IFN-gamma response","IFN-gamma response","1.2266474687191957","0.122891566265060245277673800501361256465315819","0.2139223560910308019611392182923736982047558","89","IRF9,SERPING1,ISG20,BPGM,PTPN1,STAT2,C1S,TRIM14,GBP4,PARP12,MX2,LCP2,CD38,CD74,CFH,TDRD7,RIGI,UBE2L6,FGL2,C1R,IFI30,ICAM1,HLA-DRB1,SAMHD1,VCAM1","ATF3 (RNAseq, COAD)"
"Apical surface","Apical surface","1.1944981212004104","0.222222222222222209886410837498260661959648132","0.3601532567049808286618883812479907646775246","13","GSTM3,SLC34A3,SRPX,THY1,HSPB1","ATF3 (RNAseq, COAD)"
"Adipogenesis","Adipogenesis","-1.0743576542880646","0.301164725457570725541955880544264800846576691","0.4456896551724137678363035774964373558759689","131","IDH1,PREB,ATP5PO,ATL2,CRAT,SCP2,PRDX3,UQCRQ,SDHB,HIBCH,ACADM,DBT,SUCLG1,MDH2,GPD2,COX7B,IMMT,SCARB1,UQCRC1,CPT2,CMPK1,ECH1,SOWAHC,PFKL,ECHS1,MGST3,COX6A1,PTCD3,SLC1A5,PEX14,SAMM50,NMT1,MCCC1,SQOR,DLD,SLC25A1,AK2,SLC27A1,HADH,AGPAT3,IDH3A","ATF3 (RNAseq, COAD)"
"Glycolysis","Glycolysis","-1.0910669998326148","0.303448275862068961306050596249406225979328156","0.4456896551724137678363035774964373558759689","108","IDH1,DSC2,PSMC4,COG2,GALE,QSOX1,RARS1,ALDH7A1,TFF3,GOT2,HAX1,MDH2,GMPPB,B3GNT3,PKP2,SAP30,CLDN3,PFKP,AGL,B4GALT1,SDC1,GMPPA,AK3,UGP2,ME2,PKM,KDELR3,DLD,GFUS,FAM162A,CAPN5,GYS1,PMM2,SLC25A13,GALK1,ME1","ATF3 (RNAseq, COAD)"
"Unfolded protein response","Unfolded protein response","-1.0536448870023389","0.346801346801346777048991043557180091738700867","0.4939291908988878709863001859048381447792053","76","PREB,HSPA9,PDIA6,SHC1,KIF5B,WFS1,ARFGAP1,PARN,RPS14,EXOC2,MTHFD2,ALDH18A1,KDELR3,RRP9,NPM1,PDIA5,NOLC1,CALR,NOP56,EEF2,NHP2,LSM4","ATF3 (RNAseq, COAD)"
"TNF-alpha signaling via NF-kB","TNF-alpha signaling via NF-kB","1.0680044958517703","0.369230769230769251265655839233659207820892334","0.5104072398190045989352370270353276282548904","31","PLEK,PTPRE,RHOB,RIGI,EHD1,TUBB2A,DNAJB4,PDLIM5,ICAM1,NFKB2,MARCKS,RELA,TNC,CD44,PTX3,TNFAIP2","ATF3 (RNAseq, COAD)"
"DNA repair","DNA repair","-1.0323817944321942","0.391666666666666662965923251249478198587894440","0.5171654929577464976375722471857443451881409","86","CANT1,RPA2,DCTN4,ADRM1,GTF3C5,NT5C3A,DGUOK,RALA,IMPDH2,GMPR2,SDCBP,POLR2G,AK3,NELFE,GTF2B,RPA3,POLR1D,SF3A3,VPS37B,DAD1,APRT,TSG101,POLB,RNMT,UMPS,GTF2F1,NME1,RFC3,MRPL40,NME3,DUT,ALYREF,NUDT9,RFC5,RFC2","ATF3 (RNAseq, COAD)"
"Androgen response","Androgen response","-1.0407227105511663","0.396126760563380309054792860479210503399372101","0.5171654929577464976375722471857443451881409","51","KRT19,SORD,VAPA,ADRM1,TPD52,STK39,KRT8,NGLY1,SMS,GSR,B4GALT1,RRP12,PA2G4,INPP4B,RPS6KA3","ATF3 (RNAseq, COAD)"
"Reactive oxygen species pathway","Reactive oxygen species pathway","0.9718287669735116","0.484848484848484861942097268183715641498565674","0.6158886158886158757042039724183268845081329","32","LSP1,PRNP,ATOX1,PRDX2,MPO,GCLC,PRDX4,GLRX,PDLIM1,MBP","ATF3 (RNAseq, COAD)"
"TGF-beta signaling","TGF-beta signaling","0.9175434049314474","0.601789709172259490443934737413655966520309448","0.7443188508183209428636928350897505879402161","19","ENG,FNTA,FKBP1A,RAB31,PPP1CA,RHOA,THBS1","ATF3 (RNAseq, COAD)"
"Bile acid metabolism","Bile acid metabolism","-0.8942329115902513","0.632058287795992712609915997745702043175697327","0.7617112699079912063737651806150097399950027","40","IDH1,SCP2,ABCD3,SLC35B2,GSTK1,IDH2,SLC27A2,FDXR,NPC1,PECR,PEX1,SULT1B1","ATF3 (RNAseq, COAD)"
"Xenobiotic metabolism","Xenobiotic metabolism","0.8891545673641498","0.698296836982968405216354312869952991604804993","0.8204987834549879455181553566944785416126251","90","ITIH4,CD36,BLVRB,PLG,ITIH1,HRG,SERPINA6,PTGR1,ADH1C,SSR3,APOE,GSTO1,CES1,PROS1,DDAH2,PDLIM5,ACP2,HSD17B2,GCLC,FBP1,FAH,ARPP19,ATP2A2,TKFC","ATF3 (RNAseq, COAD)"
"Mitotic spindle","Mitotic spindle","-0.8701401632376674","0.730103806228373675146769983257399871945381165","0.8369482656764283268202575527539011090993881","103","ARHGAP27,TUBA4A,ARF6,ABR,PPP4R2,FLNB,ARHGAP5,KIF5B,RALBP1,CD2AP,BCR,ARFIP2,DLG1,SPTBN1,RHOT2,YWHAE,ABI1,NF1,RAB3GAP1,SPTAN1,TBCD,CKAP5,WASF2,ARL8A,LRPPRC,CDC27","ATF3 (RNAseq, COAD)"
"Spermatogenesis","Spermatogenesis","-0.7553076215816066","0.826958105646630192708812501223292201757431030","0.9254054991759909087889468537468928843736649","25","TSN,STAM2,ZC3H14,AGFG1,CLPB","ATF3 (RNAseq, COAD)"
"UV response up","UV response up","0.8069674645598677","0.880778588807785922654147725552320480346679688","0.9424061433447098456994694970489945262670517","84","COL2A1,AGO2,APOM,TGFBRAP1,MMP14,CDK2,RXRB,C4BPB,RHOB,PDLIM3,H2AX,HSPA2,DDX21,ABCB1,CDC34,ICAM1,WIZ,FEN1,ARRB2","ATF3 (RNAseq, COAD)"
"PI3K/AKT/mTOR signaling","PI3K/AKT/mTOR signaling","-0.7671387435022541","0.882252559726962481967404983151936903595924377","0.9424061433447098456994694970489945262670517","61","SFN,RPTOR,RALB,MAP2K6,MAPK9,RPS6KA1,SLC2A1,SQSTM1","ATF3 (RNAseq, COAD)"
"G2M checkpoint","G2M checkpoint","-0.7012106785838375","0.953333333333333365899875389004591852426528931","0.9831829368334701335641057085013017058372498","86","DTYMK,UPF1,PRMT5,RPA2,BUB3,KIF5B,CHMP1A,CUL3","ATF3 (RNAseq, COAD)"
"E2F targets","E2F targets","0.7377987909233503","0.962264150943396234794136034906841814517974854","0.9831829368334701335641057085013017058372498","103","PSIP1,SMC3,PRPS1,H2AX,HMGB3,SMC1A,CBX5,POLD1,TMPO,PDS5B,DNMT1,NBN,PRKDC,RAD50,CNOT9,HNRNPD,PRDX4,HMGA1,RAD21,CDKN1B,MAD2L1,CDKN2C,MRE11,EIF2S1,NASP,IPO7,DCK,TOP2A,EXOSC8,SMC4,RBBP7,MKI67,LIG1,CTCF,NCAPD2,MCM6,UBR7","ATF3 (RNAseq, COAD)"
"Cholesterol homeostasis","Cholesterol homeostasis","-0.6034997570445606","0.985239852398523963117327184590976685285568237","0.9852398523985239631173271845909766852855682","38","PCYT2,MVK,CD9,ALCAM,ECH1,FDPS,S100A11,ETHE1,ACAT2,HSD17B7,IDI1,DHCR7,CTNNB1,ALDOC,LGALS3","ATF3 (RNAseq, COAD)"
"IFN-gamma response","IFN-gamma response","-3.0882668765186185","0.000000000000000000074047452866848837995406374","0.0000000000000000034802302847418953737470374","89","PARP14,OAS3,RNF213,NMI,IFI35,ISG15,WARS1,OAS2,FAS,PFKP,MX1,DDX60,IFIT3,UPP1,ADAR,GZMA,UBE2L6,PSMB9,ISG20,BST2,PSME2,PSMB10,STAT1,TAP1,RIPK1,MTHFD2,IFIT1,ICAM1,STAT3,PSMB8,GBP4,TRIM21,TAPBP,CASP7,PSMA3,LCP2,TNFAIP2,PTPN6,IRF9,MVP,PSME1,HLA-A,VAMP8,PSMB2,TXNIP,TRIM26,RIGI,STAT2,CD74,PML,EIF2AK2,CASP3,TDRD7,SAMHD1,LAP3,CMPK2,TOR1B,CD38,PARP12","JUN (RNAseq, COAD)"
"Oxidative phosphorylation","Oxidative phosphorylation","2.4781775965724018","0.000000000000016513965670139437080507020630773","0.0000000000003880781932482767556146968804029","170","TIMM10,ABCB7,PDHB,SUCLA2,PDHA1,NDUFS7,PDP1,MTX2,TOMM70,NDUFS8,HSD17B10,HADHA,DLAT,MRPL15,SLC25A6,HADHB,TIMM13,MRPL11,DECR1,NDUFA3,UQCRC2,IMMT,ACAA2,LRPPRC,ALDH6A1,VDAC3,OPA1,SUCLG1,UQCRB,UQCRQ,UQCRC1,UQCR10,MRPS30,PDHX,ETFB,NDUFS3,MRPS15,NDUFS2,CPT1A,NDUFC2,NDUFB3,UQCRFS1,MGST3,CS,NDUFA8,CYB5R3,ISCU,NDUFA2,MFN2,PMPCA,NDUFAB1,SLC25A3,SLC25A5,VDAC1,HTRA2,UQCRH,NDUFS1,SLC25A12,AIFM1,GOT2,ACAT1,RHOT1,NDUFV1,IDH3G,SURF1,COX4I1,MRPS22,MDH2,MRPS11,NDUFA9,TOMM22,ETFA,NDUFA5,IDH3A,DLD,BDH2,CYC1,COX7A2L,GLUD1,SLC25A20,NDUFV2,NNT,IDH3B,OGDH,COX7B,ACAA1,SLC25A11,NDUFB1,NDUFB7,TIMM9,COX6B1,NDUFB4,NDUFS4,MAOB,ECH1,ACO2,NDUFS6,SUPV3L1,TIMM50,COX7C,MDH1,NDUFB5,SLC25A4,ECI1,COX6A1,PRDX3,COX6C,MRPS12","JUN (RNAseq, COAD)"
"IFN-alpha response","IFN-alpha response","-2.8052293857623152","0.000000000014785302249158604344704031187144266","0.0000000002316364019034847906297822626477123","54","PARP14,PARP9,NMI,IFI35,ISG15,WARS1,MX1,DDX60,IFIT3,ADAR,UBE2L6,PSMB9,ISG20,BST2,PSME2,GBP2,TAP1,UBA7,PSMB8,GBP4,TRIM21,PSMA3,IRF9,PSME1,TXNIP,TRIM26,STAT2,CD74,EIF2AK2,TDRD7,MOV10,LAP3,CMPK2,PARP12","JUN (RNAseq, COAD)"
"Allograft rejection","Allograft rejection","-2.4776650583670388","0.000000001984380356090586513838774386769142621","0.0000000233164691840643911240152927680235884","68","WARS1,GALNT1,FAS,LYN,GZMA,BCL10,GBP2,PSMB10,HLA-E,CSK,STAT1,NCF4,IL18,TAP1,ICAM1,FYB1,TAPBP,LCP2,EIF3A,PTPN6,PTPRC,ITGB2,IL16,TPD52,HLA-A,TAP2,CD74,MMP9,WAS,EGFR,AARS1,ITGAL,HCLS1,TIMP1,PRKCB,NCK1,EIF3D,ELANE,CTSS,NME1,AKT1","JUN (RNAseq, COAD)"
"Adipogenesis","Adipogenesis","2.0751154395796689","0.000000152796842612137208997430339214862460295","0.0000014362903205540897275181537462440672925","131","COQ9,ATP1B3,MTCH2,COQ5,DLAT,MRPL15,SAMM50,DECR1,HADH,CAVIN1,IMMT,SORBS1,ACAA2,SUCLG1,MYLK,UQCRQ,UQCRC1,ALDH2,UQCR10,PTCD3,ETFB,NDUFS3,SLC25A1,ACOX1,LPCAT3,YWHAG,FAH,MGST3,CS,SNCG,HIBCH,NDUFAB1,CAVIN2,LIPE,LAMA4,TST,ITIH5,ITGA7,FABP4,AIFM1,IDH3G,MCCC1,BCL2L13,DBT,DHCR7,MDH2,COL4A1,NDUFA5,IDH3A,HSPB8,DLD,CYC1,CD151,CD36,CPT2,EPHX2,PLIN2,COX7B,RAB34,NDUFB7,MTARC2,ECH1,APLP2,ACO2","JUN (RNAseq, COAD)"
"UV response down","UV response down","2.0870365323398632","0.000013662776999533240244728664325446487737281","0.0001070250864963437104505211694416288992215","59","SDC2,VAV2,ADD3,MIOS,NIPBL,MRPS31,BCKDHB,ATRX,DMAC2L,CAP2,DAB2,EFEMP1,FBLN5,RBPMS,CAV1,ATP2B4,MAP1B,PDGFRB,LTBP1,PDLIM5,FHL2,SRI,CDKN1B,KCNMA1,LAMC1,COL3A1,ANXA4","JUN (RNAseq, COAD)"
"mTORC1 signaling","MTORC1 signaling","-1.8230801501974212","0.000030906590840245854346236137333292504081328","0.0002075156813559364554506309064052516077936","137","HSPA5,SDF2L1,WARS1,ME1,CACYBP,USO1,HSP90B1,PSMC2,UCHL5,SQSTM1,TXNRD1,CALR,SSR1,MTHFD2,HK2,IDH1,CORO1A,ASNS,MCM4,HMGCS1,SHMT2,PSAT1,RRM2,PSMA3,M6PR,MCM2,EPRS1,G6PD,MAP2K3,ITGB2,GLRX,SYTL2,GOT1,NHERF1,ENO1,CTSC,PHGDH,P4HA1,RDH11,PSMC4,HMBS,PSMC6,SEC11A,DHFR,ERO1A,ACSL3,RPA1,TBK1,NMT1,IDI1,GPI,CYP51A1,PITPNB,PSMD13,ACLY,RAB1A,SLC2A1,ATP6V1D,PSMA4","JUN (RNAseq, COAD)"
"Protein secretion","Protein secretion","-1.9784266691679895","0.000085291480365151837940602963517022772066412","0.0005010874471452670970289533514119284518529","75","SCAMP3,ARFGAP3,NAPG,GBF1,VPS4B,RER1,SEC24D,LMAN1,USO1,TMX1,ARCN1,COPB2,YIPF6,ANP32E,COPB1,GOLGA4,CD63,ZW10,TSG101,SNAP23,VAMP3,M6PR,TPD52,STX12,TMED10,SCAMP1,CTSC,AP3S1,AP3B1,ADAM10,EGFR","JUN (RNAseq, COAD)"
"Glycolysis","Glycolysis","-1.7760152609601394","0.000283128427340372564990217396641014602209907","0.0014785595649997233889255676686502738448326","108","KDELR3,HSPA5,GMPPB,HDLBP,PFKP,GNE,GMPPA,ME1,SAP30,PYGL,ISG20,COPB2,SLC16A3,GYS1,HK2,CDK1,AGL,IDH1,QSOX1,CD44,PKM,GALE,ME2,TFF3,G6PD,GLRX,GFUS,GOT1,DSC2,PRPS1,ENO1,P4HA1,P4HA2,PSMC4,EGFR,FKBP4,B4GALT1,PLOD1,NOL3,STMN1,ERO1A","JUN (RNAseq, COAD)"
"Complement","Complement","-1.6305645055982332","0.002375625430533706040903130229935413808561862","0.0093045329362570153991507382329473330173641","98","CASP10,HSPA5,ADAM9,S100A13,USP15,LYN,ME1,GZMA,PSMB9,USP14,CASP7,LCP2,GRB2,XPNPEP1,ITGAM,CTSC,RHOG,WAS,S100A12,CASP3,TIMP1,GNAI3,LAP3,S100A9,PPP4C,GCA,PLEK,CDA,CP,CTSS,GNAI2,FCER1G,CASP1,CTSB,PFN1,C1QC,PRKCD,CD55,C4BPB,LTA4H,FDX1","JUN (RNAseq, COAD)"
"TNF-alpha signaling via NF-kB","TNF-alpha signaling via NF-kB","-1.8316120000771674","0.003536611513705393596007642287304406636394560","0.0127862108572425765135038844277914904523641","31","NFKB2,LAMB3,SERPINB8,SQSTM1,IL18,TAP1,CD44,ICAM1,PTX3,TNFAIP2,MAP2K3,RIGI,B4GALT1,PLEK,TRIP10","JUN (RNAseq, COAD)"
"Inflammatory response","Inflammatory response","-1.7135894545040968","0.005511517397419020067306227872450108407065272","0.0185029512627638524635553807229371159337461","37","NMI,LYN,BST2,IL18,ICAM1,TAPBP,LCP2,CYBB,SLC4A4,RHOG,EIF2AK2,ATP2C1,TIMP1,GNAI3","JUN (RNAseq, COAD)"
"Fatty acid metabolism","Fatty acid metabolism","1.5313131220515517","0.006878792875459524211456674436249159043654799","0.0215486978506607557148910814248665701597929","114","HSDL2,ALAD,PDHB,SUCLA2,ACSL5,PDHA1,AUH,BCKDHB,HSD17B10,HADHB,ACOT8,DECR1,HADH,BPHL,ACAA2,HSPH1,GCDH,SUCLG1,NBN,SUCLG2,MLYCD,ACSS1,APEX1,CPT1A,ACOX1,HIBCH,MIX23,NSDHL,AOC3,IDH3G,MAOA,MDH2,DLD,CD36,CPT2,IDH3B,HMGCL,FABP1,ACAA1,ECH1,HSD17B7,SERINC1,ACO2,ACADS,HSD17B11,CRAT,MDH1,ECI1,PRDX6,LDHA,MIF,HMGCS2,LGALS1,DLST,RAP1GDS1,CRYZ","JUN (RNAseq, COAD)"
"Unfolded protein response","Unfolded protein response","-1.5600540384583672","0.007335726927884513026700830096160643734037876","0.0215486978506607557148910814248665701597929","76","KDELR3,HSPA5,SRPRB,HSP90B1,EIF4G1,EEF2,EIF4A1,CALR,PDIA5,SSR1,MTHFD2,IFIT1,ASNS,HYOU1,PSAT1,PDIA6,SRPRA,SHC1,YIF1A,ATP6V0D1,DNAJA4,RPS14,SPCS1,TARS1,SEC11A,ERO1A","JUN (RNAseq, COAD)"
"IL-6/JAK2/STAT3 signaling","IL-6/JAK2/STAT3 signaling","-1.6047899062695534","0.036493291833571070426067706193862250074744225","0.1008932185986964880086702578410040587186813","20","FAS,HMOX1,STAT1,CD44,STAT3,IRF9,GRB2,STAT2,CBL,CD38,A2M,HAX1","JUN (RNAseq, COAD)"
"P53 pathway","P53 pathway","-1.3412687648581936","0.065951823964208095008032728401303756982088089","0.1631439855956726692198799355537630617618561","74","ITGB4,SERPINB5,SFN,HSPA4L,FAS,DGKA,UPP1,HMOX1,DEF6,TAP1,RPS27L,S100A10,RETSAT,VAMP8,TXNIP,ELP1,EPS8L2,APAF1,RPS12,PCNA,SEC61A1,DDB2,CASP1,TRAFD1,RRP8,BAX,RAP2B,CYFIP2,KIF13B,GM2A,IFI30,FUCA1,TPD52L1","JUN (RNAseq, COAD)"
"TGF-beta signaling","TGF-beta signaling","1.4531635027156116","0.072824156305506218544998375818977365270256996","0.1711367673179396142746355735653196461498737","19","CTNNB1,FNTA,LTBP2,CDH1,NCOR2","JUN (RNAseq, COAD)"
"UV response up","UV response up","-1.2446979276799663","0.119369369369369371369771215540822595357894897","0.2671600171600171935715195559168932959437370","84","LYN,CDC34,SQSTM1,HMOX1,MGAT1,CLTB,TAP1,RAB27A,ATP6V1F,MARK2,DNAJA1,PPAT,ASNS,ICAM1,IGFBP2,BSG,HLA-F,HSPA13,POLE3,RFC4,FKBP4,CASP3,TARS1,EIF2S3,ATP6V1C1,PSMC3,ARRB2","JUN (RNAseq, COAD)"
"Spermatogenesis","Spermatogenesis","1.2417686867775009","0.174911660777385152831797654471301939338445663","0.3613325740318906742487570227240212261676788","25","PRKAR2A,PEBP1,STRBP,CSNK2A2,COIL,TSN,VDAC3","JUN (RNAseq, COAD)"
"MYC targets V2","MYC targets V2","1.2391852253201925","0.176895306859205764249409753574582282453775406","0.3613325740318906742487570227240212261676788","45","HSPE1,HSPD1,NOP56,PUS1,TBRG4,GNL3,UNG,NDUFAF4,WDR43,DDX18,FARSA","JUN (RNAseq, COAD)"
"Estrogen response late","Estrogen response late","-1.1757953590944716","0.184510250569476091930809502628108020871877670","0.3613325740318906742487570227240212261676788","81","SFN,HSPA4L,LAMC2,DNAJC1,AGR2,ISG20,IMPA2,CD44,KRT19,ASS1,PTPN6,GALE,TFF3,GFUS,NHERF1,FLNB,JAK1,LSR,PAPSS2,FKBP4,SLC27A2,S100A9,SLC16A1,ITPK1,UGDH","JUN (RNAseq, COAD)"
"Androgen response","Androgen response","-1.1584919409435022","0.225950782997762861237234233158233109861612320","0.4247874720357941447090865949576254934072495","51","SEC24D,LMAN1,VAPA,IQGAP2,HMGCS1,KRT19,TPD52,UAP1,B4GALT1,PTK2B,GNAI3,ACSL3,AZGP1,KRT8,AKT1,IDI1,UBE2J1,SPCS3","JUN (RNAseq, COAD)"
"Bile acid metabolism","Bile acid metabolism","1.1036559751550927","0.281138790035587171622921687230700626969337463","0.4719115404168784944083370191947324201464653","40","PRDX5,AMACR,ACSL5,SLC29A1,MLYCD,LIPE,NEDD4,CROT,ABCA8,CYP27A1","JUN (RNAseq, COAD)"
"Reactive oxygen species pathway","Reactive oxygen species pathway","-1.0655589657414966","0.375576036866359430632655858062207698822021484","0.5991640543364681326110599002277012914419174","32","PFKP,GCLM,TXNRD1,MSRA,G6PD,GLRX,LSP1,MPO,HMOX2,MGST1","JUN (RNAseq, COAD)"
"G2M checkpoint","G2M checkpoint","1.0196482996618319","0.400709219858156051596864699604338966310024261","0.5991640543364681326110599002277012914419174","86","PDS5B,DKC1,MAP3K20,XPO1,HMGB3,ATRX,CTCF,PURA,SMC1A,CUL4A,PRP4K,HNRNPU,CUL5,TNPO2,NUP98,RAD21,HNRNPD,DMD,SNRPD1,CDKN1B,TRA2B,NUMA1,RPS6KA5,HMGN2,RBM14,TOP1,CUL1,SYNCRIP,LIG3,ILF3,SRSF1,NCL,H2AX","JUN (RNAseq, COAD)"
"Xenobiotic metabolism","Xenobiotic metabolism","1.0214601863395640","0.412280701754385969781679932566476054489612579","0.5991640543364681326110599002277012914419174","90","DDAH2,NFS1,CYP2S1,CES1,PGRMC1,BPHL,MCCC2,ALDH2,PTGR1,ACOX1,FAH,CASP6,ADH5,COMT,AHCY,PDLIM5,CROT,DCXR,MAOA,CYP27A1,ENTPD5,PC,CD36,NDRG2,GCLC,FABP1,ECH1,ACO2,FBLN1,LONP1","JUN (RNAseq, COAD)"
"Mitotic spindle","Mitotic spindle","-1.0084424312772413","0.420689655172413801142994316251133568584918976","0.5991640543364681326110599002277012914419174","103","ARFIP2,BCR,ARHGEF2,PCM1,EZR,CDK1,ARHGAP4,AKAP13,CAPZB,CDC27,FSCN1,FGD4,ROCK1,RALBP1,CLIP1,ABR,WASF2,YWHAE,SMC4,FLNB,ARHGAP5,TBCD,ARHGAP27,NCK1,MYO1E,CDC42EP1,RANBP9,MYO9B,CTTN,PAFAH1B1,DOCK2,RFC1,CD2AP","JUN (RNAseq, COAD)"
"Peroxisome","Peroxisome","-0.9414017965652978","0.553287981859410415985678355355048552155494690","0.7176014283075785593624118519073817878961563","56","VPS4B,IDE,FDPS,BCL10,IDH1,CTPS1,SLC35B2,PEX14,MVP,RETSAT,ECI2,ACSL4,RDH11","JUN (RNAseq, COAD)"
"Hypoxia","Hypoxia","-0.9499919717121440","0.564920273348519352829555373318726196885108948","0.7176014283075785593624118519073817878961563","81","KDELR3,HSPA5,HDLBP,PFKP,NEDD4L,SAP30,ISG20,HMOX1,GYS1,HK2,ANXA2,AMPD3,XPNPEP1,GLRX,TPD52,ENO1,P4HA1,P4HA2,EGFR,RBPJ","JUN (RNAseq, COAD)"
"Estrogen response early","Estrogen response early","-0.9310081171041727","0.589285714285714301574614637502236291766166687","0.7288533834586466975125063072482589632272720","65","SFN,MUC1,MLPH,LAD1,CD44,KRT19,CANT1,ABLIM1,TFF3,NHERF1,FLNB,FASN,PAPSS2,FKBP4,B4GALT1,SLC27A2,ESRP2,SLC16A1,ITPK1,TTC39A,KRT8","JUN (RNAseq, COAD)"
"E2F targets","E2F targets","0.9260811455643654","0.629629629629629650189315270836232230067253113","0.7398148148148148139924273891665507107973099","103","MRE11,RAD50,PDS5B,PRKDC,XPO1,HMGB3,SMC3,CTCF,SMC1A,NOP56,NBN,EXOSC8,NUP153,TBRG4,CSE1L,RAD21,HNRNPD,NUDT21,UNG,XRCC6","JUN (RNAseq, COAD)"
"MYC targets V1","MYC targets V1","0.9217743546321672","0.664359861591695466387363921967335045337677002","0.7544141252006419939846182387555018067359924","182","UBA2,HSPE1,YWHAQ,SSBP1,SF3B3,FBL,HNRNPA3,ILF2,XPO1,TRIM28,MRPL9,TOMM70,NHP2,HSPD1,NOP56,SSB,VDAC3,APEX1,HNRNPU,GNL3,HNRNPD,NDUFAB1,SLC25A3,VDAC1,XRCC6,DDX18,GOT2,RSL1D1,TUFM,LSM7,DEK,SNRPD1,TRA2B,EEF1B2,CYC1,HNRNPA2B1,HDAC2,XPOT,NCBP1,MRPL23,PCBP1,EIF4H,PGK1,CUL1,HNRNPR,SYNCRIP","JUN (RNAseq, COAD)"
"Apical surface","Apical surface","-0.8525406467392256","0.674157303370786498142308573733316734433174133","0.7544141252006419939846182387555018067359924","13","LYN,ADAM10,B4GALT1,SLC34A3,ATP8B1","JUN (RNAseq, COAD)"
"DNA repair","DNA repair","0.8515526382888172","0.734042553191489366426480955851729959249496460","0.8023255813953488191359042502881493419408798","86","RAE1,DDB1,NELFCD,UMPS,CETN2,CSTF3,AK3,NELFB,MRPL40,BCAM","JUN (RNAseq, COAD)"
